0.022;0.0826956;0.99448;0.0210542;0.0201849;0.542259;0.474609;-0.433594;0.541016;3.09603;0.0366729;2.97427;1.78768;1.39046;0.256814
0.034;0.0830965;0.994405;0.0227565;0.0202727;0.542745;0.474609;-0.433594;0.540527;3.09259;0.0365448;2.9734;1.79342;1.39022;0.261582
0.069;0.0833937;0.994339;0.0244343;0.0204172;0.542804;0.475098;-0.433594;0.540039;3.08919;0.036536;2.97273;1.80027;1.39087;0.268376
0.102;0.0840056;0.994282;0.0260866;0.0205048;0.542804;0.475098;-0.433594;0.540039;3.08585;0.0364003;2.97145;1.80027;1.39087;0.268376
0.113;0.0835986;0.994234;0.027754;0.020635;0.543194;0.475098;-0.433105;0.540039;3.08249;0.0363996;2.97218;1.80374;1.38979;0.271942
0.125;0.0833286;0.994065;0.0293437;0.0210931;0.543252;0.475586;-0.433105;0.539551;3.07921;0.0370539;2.97257;1.8106;1.39042;0.278743
0.135;0.0831222;0.994166;0.0309434;0.02127;0.543252;0.475586;-0.433105;0.539551;3.076;0.0371562;2.97298;1.8106;1.39042;0.278743
0.148;0.083023;0.994123;0.0325284;0.0214447;0.543309;0.476074;-0.433105;0.539063;3.0728;0.0372447;2.97311;1.8175;1.39104;0.285589
0.16;0.0829659;0.994067;0.0341092;0.0215882;0.543309;0.476074;-0.433105;0.539063;3.06961;0.037269;2.97316;1.8175;1.39104;0.285589
0.174;0.0829968;0.99401;0.0357414;0.0217256;0.542976;0.476563;-0.433594;0.538574;3.06631;0.0372668;2.97302;1.8211;1.39275;0.28902
0.186;0.0831313;0.993931;0.0373679;0.0219017;0.54307;0.476563;-0.434082;0.538086;3.06301;0.0373334;2.97268;1.82347;1.39358;0.290321
0.198;0.0834831;0.993838;0.0390232;0.0221498;0.543124;0.477051;-0.434082;0.537598;3.05964;0.0375199;2.97189;1.83052;1.39418;0.297319
0.212;0.0838955;0.993727;0.0406794;0.0224587;0.543217;0.477051;-0.43457;0.537109;3.05625;0.037819;2.97096;1.83296;1.395;0.298679
0.224;0.0843331;0.993597;0.0424191;0.0228638;0.543271;0.477539;-0.43457;0.536621;3.05267;0.0382894;2.96997;1.8401;1.39561;0.305768
0.234;0.0846471;0.9935;0.0440761;0.0231843;0.542841;0.478027;-0.43457;0.536621;3.04928;0.038615;2.96925;1.84145;1.39647;0.308042
0.246;0.0849302;0.993398;0.0457248;0.023408;0.542841;0.478027;-0.43457;0.536621;3.04592;0.0387497;2.96859;1.84145;1.39647;0.308042
0.257;0.0851707;0.993288;0.0474173;0.0236204;0.543323;0.478027;-0.43457;0.536133;3.04248;0.0388564;2.96802;1.84728;1.39619;0.312896
0.27;0.0853093;0.993195;0.0490661;0.0238297;0.543323;0.478027;-0.43457;0.536133;3.03913;0.0389734;2.96765;1.84728;1.39619;0.312896
0.283;0.0854109;0.993096;0.0507142;0.0240468;0.543323;0.478027;-0.43457;0.536133;3.03578;0.0391084;2.96736;1.84728;1.39619;0.312896
0.294;0.0854576;0.992985;0.0523601;0.0243199;0.542893;0.478516;-0.43457;0.536133;3.03242;0.0393596;2.96716;1.84869;1.39706;0.315222
0.305;0.085449;0.992893;0.054008;0.0245847;0.543323;0.478027;-0.43457;0.536133;3.02907;0.0396004;2.96708;1.84728;1.39619;0.312896
0.324;0.085323;0.992809;0.055615;0.0248531;0.542893;0.478516;-0.43457;0.536133;3.0258;0.0398688;2.96724;1.84869;1.39706;0.315222
0.334;0.0850736;0.99276;0.0571788;0.0252404;0.543414;0.478027;-0.435059;0.535645;3.02261;0.0403975;2.96765;1.8498;1.39703;0.31434
0.34;0.0849705;0.992717;0.058731;0.0254724;0.543375;0.478516;-0.43457;0.535645;3.01948;0.0406041;2.96778;1.85453;1.39679;0.320084
0.349;0.0848138;0.992546;0.0602689;0.0256722;0.544063;0.478516;-0.433105;0.536133;3.01633;0.0407496;2.96797;1.85844;1.39376;0.325271
0.381;0.084453;0.992508;0.0615497;0.025329;0.54336;0.484863;-0.42627;0.536621;3.01383;0.0398929;2.96869;1.91395;1.3895;0.395225
0.403;0.082435;0.992784;0.0607762;0.0229322;0.542517;0.490234;-0.419922;0.537598;3.01589;0.0355208;2.9731;1.95467;1.38466;0.449563
0.409;0.0825405;0.992755;0.0606407;0.0213678;0.540801;0.492188;-0.417969;0.539063;3.0164;0.032421;2.97307;1.95524;1.38461;0.457248
0.419;0.0827874;0.992558;0.0617186;0.0216184;0.538086;0.494141;-0.416504;0.541122;3.01415;0.0327019;2.97245;1.94694;1.3862;0.45718
0.455;0.0831549;0.992553;0.0620195;0.0219169;0.527344;0.509277;-0.409668;0.542879;3.0135;0.033199;2.97169;2.02023;1.39751;0.565075
0.467;0.0879845;0.992422;0.0576315;0.0225741;0.523926;0.51709;-0.406738;0.541003;3.02204;0.0346716;2.96203;2.09092;1.40145;0.648094
0.497;0.0929432;0.992259;0.0539761;0.0216209;0.515625;0.53418;-0.399902;0.537458;3.0294;0.0328795;2.95231;2.24948;1.40689;0.835479
0.512;0.107732;0.991415;0.041499;0.0174622;0.510742;0.544249;-0.396973;0.53418;3.05481;0.0256859;2.92324;2.35873;1.4091;0.959415
0.537;0.117146;0.990599;0.0345935;0.015092;0.485352;0.573459;-0.391602;0.53125;3.06892;0.0217971;2.90454;2.66481;1.42527;1.32288
0.569;0.13431;0.98892;0.0204249;0.0105949;0.458008;0.595934;-0.389648;0.532227;3.09803;0.0154692;2.87035;2.96535;1.43855;1.6766
0.583;0.155677;0.986068;-0.00169497;0.00759739;0.447754;0.602814;-0.389648;0.533203;-3.14061;0.0155115;2.82739;3.08125;1.44247;1.81081
0.596;0.166506;0.984237;-0.0115685;0.00788065;0.437012;0.61022;-0.389648;0.533691;-3.1213;0.0193665;2.80551;-3.07002;1.44343;1.96161
0.606;0.17697;0.982212;-0.0209709;0.00879925;0.425293;0.618023;-0.389648;0.53418;-3.10323;0.0247104;2.78434;-2.92798;1.44187;2.124
0.618;0.185589;0.980416;-0.0279675;0.00997471;0.414063;0.624462;-0.390137;0.535156;-3.09005;0.0299441;2.76693;-2.797;1.43995;2.27348
0.631;0.196452;0.978023;-0.0372568;0.0123399;0.401855;0.630729;-0.390137;0.537109;-3.073;0.0387855;2.74517;-2.67019;1.43726;2.42115
0.642;0.20699;0.975341;-0.0477746;0.0155858;0.38916;0.636579;-0.390137;0.539551;-3.05405;0.0502017;2.72419;-2.54635;1.43347;2.56649
0.653;0.215964;0.972865;-0.056409;0.0187386;0.375977;0.641989;-0.390137;0.54248;-3.03887;0.0608624;2.70641;-2.42612;1.42853;2.70882
0.664;0.225101;0.970178;-0.0654208;0.0227358;0.362793;0.64666;-0.390137;0.545898;-3.02352;0.0736347;2.68853;-2.31344;1.423;2.84342
0.676;0.233527;0.967373;-0.074418;0.0273571;0.349121;0.651275;-0.390137;0.549316;-3.0086;0.0877989;2.67217;-2.2072;1.41521;2.97215
0.687;0.24246;0.964152;-0.084551;0.0326516;0.330078;0.658198;-0.388184;0.554199;-2.99201;0.104151;2.65506;-2.09724;1.40212;3.11627
0.721;0.250349;0.961043;-0.0938901;0.0377961;0.296875;0.668867;-0.38623;0.561523;-2.977;0.119945;2.64014;-1.94057;1.37295;-2.95422
0.733;0.2749;0.949786;-0.125349;0.0557401;0.28418;0.672617;-0.384277;0.564941;-2.92775;0.175702;2.59517;-1.89741;1.3625;-2.8879
0.743;0.283367;0.945439;-0.136029;0.062655;0.270996;0.676005;-0.382813;0.568359;-2.91193;0.196834;2.58011;-1.85342;1.35085;-2.82096
0.754;0.290194;0.941635;-0.144625;0.068686;0.250977;0.680287;-0.380859;0.57373;-2.89955;0.214944;2.568;-1.79114;1.33265;-2.72458
0.763;0.297675;0.937238;-0.154247;0.0757544;0.244141;0.681397;-0.380371;0.575684;-2.88604;0.236016;2.55502;-1.76965;1.32633;-2.69181
0.775;0.304034;0.933479;-0.161876;0.0815477;0.22998;0.68465;-0.378906;0.578613;-2.87571;0.25338;2.54399;-1.7404;1.31152;-2.63868
0.787;0.31243;0.928016;-0.172561;0.0895318;0.216309;0.686745;-0.37793;0.582031;-2.86113;0.27755;2.5295;-1.70768;1.2976;-2.58371
0.799;0.321165;0.922184;-0.183004;0.0973808;0.202637;0.689227;-0.376465;0.584961;-2.84727;0.301712;2.51426;-1.68451;1.28315;-2.53767
0.811;0.329384;0.91628;-0.193187;0.105565;0.189453;0.691129;-0.374512;0.588379;-2.8342;0.326489;2.50023;-1.6625;1.27032;-2.4928
0.822;0.337133;0.910271;-0.203079;0.114061;0.17041;0.692391;-0.37207;0.594238;-2.82191;0.351793;2.4872;-1.62476;1.25227;-2.42278
0.832;0.343597;0.904886;-0.211563;0.122166;0.157715;0.693242;-0.370605;0.597656;-2.81195;0.375221;2.47664;-1.60434;1.23925;-2.38128
0.844;0.348612;0.899433;-0.221682;0.131316;0.144043;0.694629;-0.369629;0.600098;-2.79886;0.401481;2.47036;-1.58992;1.22315;-2.34531
0.855;0.356058;0.892724;-0.230259;0.139853;0.130859;0.695642;-0.368652;0.602539;-2.78933;0.426483;2.45703;-1.57666;1.20766;-2.31129
0.866;0.363784;0.886287;-0.238451;0.147356;0.118164;0.695978;-0.366699;0.605957;-2.78064;0.449692;2.44345;-1.5618;1.19476;-2.27481
0.896;0.371032;0.879709;-0.246605;0.155198;0.0957031;0.695999;-0.361816;0.612793;-2.77216;0.473557;2.43083;-1.53754;1.17389;-2.21013
0.904;0.38664;0.861572;-0.269386;0.178944;0.0854492;0.695832;-0.358887;0.616211;-2.74754;0.542941;2.40611;-1.52761;1.16526;-2.18068
0.916;0.390045;0.857367;-0.273837;0.184928;0.0761719;0.695629;-0.355469;0.619629;-2.74392;0.559451;2.40044;-1.51937;1.15854;-2.15358
0.931;0.394273;0.851013;-0.281221;0.193928;0.0668945;0.696142;-0.352051;0.62207;-2.73638;0.584553;2.39436;-1.51722;1.15107;-2.13266
0.94;0.398626;0.843294;-0.290481;0.204659;0.0541992;0.696197;-0.347168;0.625977;-2.72582;0.614759;2.38906;-1.51132;1.14145;-2.10077
0.969;0.400168;0.838538;-0.297934;0.212194;0.0371094;0.696212;-0.342285;0.629883;-2.71545;0.636412;2.39087;-1.50616;1.12547;-2.06347
0.977;0.40599;0.822652;-0.318037;0.23336;0.0288086;0.69695;-0.338867;0.631348;-2.68712;0.697349;2.38991;-1.50926;1.11876;-2.04934
0.988;0.407589;0.81787;-0.324138;0.239076;0.019043;0.69787;-0.333984;0.633301;-2.67762;0.714575;2.39037;-1.51378;1.11213;-2.03225
1;0.410429;0.811188;-0.331983;0.246262;0.00830078;0.698854;-0.328613;0.635254;-2.6658;0.736962;2.38903;-1.51944;1.10476;-2.01417
1.011;0.413684;0.803819;-0.340395;0.253469;-0.00195313;0.699846;-0.32373;0.636719;-2.65273;0.760272;2.38717;-1.526;1.09723;-1.99851
1.019;0.416335;0.797099;-0.348319;0.259529;-0.0136719;0.700622;-0.318848;0.638184;-2.63923;0.780698;2.38676;-1.53229;1.08764;-1.98053
1.047;0.417663;0.792347;-0.354416;0.263822;-0.0380859;0.700557;-0.311035;0.641113;-2.62766;0.79538;2.38876;-1.53874;1.06457;-1.94015
1.06;0.422766;0.777126;-0.372361;0.27616;-0.0498047;0.699989;-0.307617;0.642578;-2.59334;0.839136;2.3922;-1.54034;1.05308;-1.91978
1.074;0.423408;0.770646;-0.380118;0.282777;-0.0610352;0.698771;-0.303223;0.64502;-2.5765;0.85983;2.39898;-1.53899;1.04401;-1.89562
1.099;0.423498;0.763768;-0.387893;0.290571;-0.097168;0.692333;-0.290527;0.65332;-2.55868;0.882613;2.40802;-1.52837;1.01252;-1.8138
1.122;0.423384;0.752055;-0.399699;0.304983;-0.108398;0.690558;-0.288574;0.654297;-2.53064;0.922612;2.42445;-1.52871;0.999311;-1.79507
1.132;0.424963;0.740991;-0.409255;0.316955;-0.121094;0.687721;-0.288086;0.655273;-2.50844;0.957158;2.43415;-1.52622;0.981837;-1.77364
1.156;0.426251;0.735524;-0.414221;0.321415;-0.14502;0.682549;-0.287109;0.65625;-2.49622;0.97187;2.43794;-1.52584;0.948552;-1.73732
1.161;0.433596;0.721461;-0.425903;0.328297;-0.157715;0.679107;-0.288574;0.65625;-2.47239;1.00292;2.43313;-1.52428;0.927801;-1.71965
1.171;0.434626;0.718485;-0.428591;0.329961;-0.169434;0.675177;-0.290039;0.656738;-2.46557;1.00975;2.4344;-1.5206;0.908437;-1.70121
1.183;0.437896;0.712476;-0.433172;0.332807;-0.181641;0.67115;-0.291992;0.656738;-2.45657;1.02286;2.43161;-1.5183;0.88745;-1.68413
1.195;0.442274;0.705527;-0.43797;0.335612;-0.192871;0.667152;-0.293945;0.656738;-2.44862;1.03718;2.42528;-1.51599;0.867789;-1.66838
1.206;0.44635;0.698729;-0.442551;0.338368;-0.202637;0.663016;-0.293457;0.658203;-2.44064;1.051;2.41948;-1.51187;0.853929;-1.64913
1.227;0.449615;0.69316;-0.445861;0.341284;-0.217773;0.654785;-0.291504;0.662463;-2.4359;1.0635;2.4145;-1.49981;0.833931;-1.61164
1.242;0.456586;0.683064;-0.450677;0.346124;-0.225586;0.651367;-0.291016;0.663432;-2.43374;1.0852;2.39855;-1.49772;0.822688;-1.59717
1.271;0.459521;0.677185;-0.453774;0.34975;-0.240723;0.643555;-0.287598;0.667216;-2.42931;1.09895;2.39409;-1.4903;0.80426;-1.56179
1.279;0.464391;0.66739;-0.458713;0.355704;-0.245117;0.641113;-0.286621;0.668386;-2.42269;1.12168;2.38614;-1.48787;0.798787;-1.55123
1.29;0.463982;0.665635;-0.459918;0.358016;-0.248535;0.638184;-0.286621;0.669926;-2.41753;1.12764;2.39102;-1.48245;0.793199;-1.54066
1.301;0.463492;0.663583;-0.460953;0.361082;-0.251465;0.63623;-0.285645;0.671106;-2.41281;1.13495;2.39597;-1.47982;0.789919;-1.53209
1.31;0.462645;0.661811;-0.461872;0.364192;-0.253418;0.634766;-0.283691;0.672585;-2.40751;1.14188;2.4023;-1.47735;0.789617;-1.52365
1.323;0.461352;0.660789;-0.462699;0.366635;-0.255371;0.633789;-0.280762;0.673995;-2.40122;1.14685;2.41041;-1.47653;0.79084;-1.51536
1.334;0.45968;0.659676;-0.46346;0.369735;-0.256836;0.632813;-0.27832;0.675368;-2.3941;1.15278;2.42027;-1.47502;0.792055;-1.50787
1.344;0.458203;0.659043;-0.464162;0.3721;-0.257813;0.632324;-0.275879;0.676454;-2.38794;1.15755;2.42961;-1.47449;0.79409;-1.5021
1.359;0.456839;0.658785;-0.464577;0.373452;-0.257813;0.631348;-0.274902;0.677762;-2.38226;1.1593;2.43668;-1.47084;0.795282;-1.49694
1.367;0.454573;0.657677;-0.46619;0.375852;-0.257324;0.630371;-0.275879;0.67846;-2.36865;1.16355;2.4514;-1.46668;0.794313;-1.49503
1.381;0.453571;0.657994;-0.466417;0.376521;-0.256836;0.628906;-0.277344;0.679406;-2.36552;1.16453;2.45708;-1.46086;0.792487;-1.49221
1.392;0.452631;0.658907;-0.466148;0.37644;-0.255859;0.62793;-0.278809;0.680078;-2.36444;1.16317;2.46043;-1.45603;0.791504;-1.49112
1.405;0.451277;0.660165;-0.46571;0.376375;-0.253906;0.62793;-0.280273;0.680208;-2.36295;1.16116;2.46497;-1.45309;0.792229;-1.49339
1.418;0.449702;0.661973;-0.465083;0.375864;-0.25;0.62793;-0.28125;0.681251;-2.3619;1.1578;2.46972;-1.4469;0.796525;-1.49463
1.428;0.447984;0.664239;-0.464353;0.374793;-0.24707;0.62793;-0.281738;0.682117;-2.36102;1.15291;2.47443;-1.44223;0.800099;-1.49514
1.439;0.446159;0.6664;-0.463689;0.373918;-0.244141;0.627441;-0.283203;0.683014;-2.3596;1.14841;2.47978;-1.436;0.802102;-1.4956
1.46;0.444309;0.669086;-0.462625;0.372662;-0.240723;0.626953;-0.285156;0.683863;-2.3601;1.14276;2.48398;-1.42911;0.804109;-1.49688
1.492;0.442087;0.674584;-0.459534;0.369125;-0.226563;0.627441;-0.295898;0.683689;-2.36863;1.12978;2.48316;-1.41072;0.809395;-1.51638
