0.022;0.0826956;0.99448;0.0210542;0.0201849;0.542259;0.474609;-0.433594;0.541016;3.09603;0.0366729;2.97427;1.78768;1.39046;0.256814
1.514;0.439837;0.683532;-0.453813;0.362306;-0.216797;0.627441;-0.308105;0.68146;-2.38775;1.10732;2.47503;-1.3986;0.806052;-1.53789
1.52;0.440186;0.689767;-0.450566;0.354016;-0.211914;0.627441;-0.312988;0.68077;-2.40112;1.08658;2.46315;-1.39244;0.806158;-1.54665
1.532;0.439435;0.691722;-0.450007;0.351755;-0.206543;0.627441;-0.318359;0.67993;-2.40148;1.08037;2.46387;-1.38581;0.806287;-1.55645
1.544;0.439175;0.695998;-0.448027;0.346132;-0.196777;0.62793;-0.327148;0.678201;-2.40799;1.06614;2.45875;-1.37565;0.808099;-1.57462
1.556;0.43892;0.700469;-0.445789;0.340297;-0.189453;0.628418;-0.33252;0.677222;-2.41508;1.05129;2.45334;-1.36843;0.811271;-1.58671
1.565;0.438613;0.705046;-0.443469;0.334243;-0.183105;0.629395;-0.337402;0.675644;-2.42194;1.03593;2.44821;-1.36449;0.813846;-1.59986
1.577;0.437878;0.708446;-0.442038;0.329873;-0.17627;0.630371;-0.342285;0.674094;-2.42485;1.02461;2.4469;-1.36009;0.817137;-1.61327
1.613;0.437154;0.71314;-0.439885;0.323422;-0.146973;0.633789;-0.35791;0.669784;-2.42961;1.00822;2.44367;-1.3392;0.838734;-1.66005
1.625;0.436255;0.72824;-0.431146;0.301849;-0.136719;0.634766;-0.364258;0.667605;-2.4511;0.954139;2.42706;-1.33237;0.844959;-1.67831
1.653;0.435392;0.734407;-0.426689;0.294487;-0.117676;0.635742;-0.381348;0.660726;-2.46152;0.934161;2.42184;-1.32013;0.848594;-1.72141
1.684;0.436779;0.747402;-0.415803;0.274503;-0.0917969;0.637207;-0.40332;0.650287;-2.48832;0.884434;2.39941;-1.30699;0.855178;-1.78178
1.694;0.442552;0.757848;-0.406688;0.249027;-0.0830078;0.637695;-0.408691;0.647631;-2.50917;0.829228;2.36805;-1.30243;0.860445;-1.79875
1.705;0.44052;0.762843;-0.403363;0.242696;-0.0737305;0.637695;-0.415527;0.644395;-2.51262;0.811989;2.36961;-1.29657;0.864207;-1.81763
1.719;0.437406;0.768269;-0.399999;0.236368;-0.0615234;0.638184;-0.424316;0.639447;-2.51478;0.793929;2.37396;-1.29152;0.869426;-1.84487
1.732;0.432712;0.775447;-0.395988;0.228107;-0.0532227;0.639534;-0.428223;0.63623;-2.5162;0.770463;2.38183;-1.29177;0.876023;-1.86355
1.743;0.427268;0.782621;-0.392154;0.22029;-0.0444336;0.640331;-0.431641;0.633789;-2.5168;0.747649;2.39172;-1.28951;0.884046;-1.87957
1.756;0.421848;0.789154;-0.388991;0.213333;-0.0356445;0.64164;-0.434082;0.631348;-2.51656;0.727354;2.40227;-1.28937;0.89347;-1.89604
1.766;0.415081;0.797181;-0.384922;0.204085;-0.0263672;0.642682;-0.436035;0.629395;-2.51643;0.700936;2.41457;-1.28797;0.904324;-1.91108
1.808;0.408425;0.80298;-0.382442;0.198557;0.0141602;0.644691;-0.439941;0.625;-2.51408;0.683194;2.42792;-1.27354;0.958487;-1.96048
1.837;0.37971;0.829263;-0.36696;0.174878;0.0600586;0.648083;-0.444824;0.615234;-2.51962;0.604944;2.48055;-1.27576;1.01765;-2.03617
1.849;0.354958;0.849785;-0.351804;0.158222;0.0751953;0.649438;-0.447266;0.610352;-2.53259;0.545283;2.52345;-1.28233;1.03534;-2.0686
1.862;0.347336;0.855869;-0.348037;0.150519;0.0883789;0.650188;-0.447754;0.607422;-2.53394;0.522929;2.53593;-1.28626;1.05322;-2.09222
1.871;0.338967;0.862677;-0.343165;0.141692;0.102051;0.650126;-0.448242;0.60498;-2.53718;0.497365;2.54886;-1.28727;1.0719;-2.11367
1.886;0.33267;0.867699;-0.339171;0.135738;0.115234;0.6494;-0.44873;0.603027;-2.54082;0.479374;2.55864;-1.28586;1.09001;-2.13206
1.898;0.321035;0.877048;-0.33014;0.125721;0.134277;0.647778;-0.449707;0.600098;-2.55173;0.447264;2.57603;-1.28311;1.11573;-2.15853
1.909;0.312154;0.883938;-0.322678;0.118609;0.148438;0.647044;-0.452148;0.595703;-2.56153;0.4237;2.58911;-1.28808;1.13167;-2.18844
1.92;0.305342;0.889488;-0.315698;0.112782;0.161133;0.645151;-0.45752;0.590332;-2.57165;0.404358;2.59839;-1.28945;1.14124;-2.21792
1.933;0.30067;0.894191;-0.308928;0.106595;0.172852;0.64362;-0.462891;0.584473;-2.58216;0.385912;2.60319;-1.29429;1.14906;-2.24965
1.946;0.297478;0.8988;-0.301044;0.0988584;0.183594;0.642052;-0.468262;0.578613;-2.59495;0.364857;2.60389;-1.29958;1.15536;-2.28056
1.955;0.295081;0.90287;-0.293221;0.0915506;0.193848;0.641431;-0.472168;0.572754;-2.60782;0.345179;2.60322;-1.31101;1.16256;-2.31443
1.968;0.293956;0.905304;-0.288268;0.08641;0.203613;0.641878;-0.475098;0.566406;-2.61583;0.331996;2.60189;-1.33015;1.16961;-2.35374
1.979;0.292896;0.908899;-0.280545;0.077891;0.214355;0.642076;-0.477051;0.560547;-2.62831;0.310916;2.59849;-1.34996;1.17931;-2.3935
2.015;0.290705;0.912339;-0.274298;0.0700099;0.256836;0.635924;-0.487305;0.540527;-2.63761;0.291329;2.59855;-1.39925;1.21619;-2.52724
2.028;0.282014;0.924246;-0.246802;0.0407771;0.269531;0.630882;-0.490234;0.537598;-2.67845;0.216261;2.59852;-1.39416;1.2303;-2.54722
2.037;0.276446;0.929161;-0.235289;0.0329227;0.28125;0.624665;-0.492676;0.536621;-2.69697;0.192457;2.60488;-1.37754;1.24547;-2.55323
2.05;0.271449;0.932999;-0.226705;0.0287198;0.291992;0.619005;-0.494629;0.535645;-2.71157;0.177601;2.61237;-1.36303;1.25967;-2.55911
2.08;0.262777;0.937513;-0.218502;0.0262966;0.3125;0.608208;-0.49707;0.53418;-2.72554;0.164888;2.62812;-1.33572;1.28863;-2.56875
2.086;0.244451;0.946745;-0.199714;0.0191479;0.32373;0.602275;-0.496582;0.534668;-2.75738;0.1343;2.66067;-1.31861;1.30755;-2.56864
2.097;0.239388;0.948744;-0.197132;0.0179184;0.334473;0.596312;-0.495605;0.535645;-2.76152;0.128737;2.67051;-1.29815;1.3267;-2.56362
2.112;0.22899;0.952705;-0.190999;0.0150009;0.345215;0.590872;-0.493164;0.537109;-2.77144;0.116319;2.69021;-1.28018;1.34772;-2.55852
2.123;0.214727;0.958163;-0.179408;0.00900534;0.359863;0.58347;-0.488281;0.540039;-2.79059;0.0944451;2.71596;-1.25028;1.37878;-2.54355
2.134;0.204481;0.962018;-0.170838;0.00493325;0.368652;0.57809;-0.484863;0.542969;-2.80532;0.0794418;2.73481;-1.21356;1.3989;-2.51501
2.147;0.194238;0.965699;-0.162529;0.00157374;0.37793;0.571289;-0.481934;0.546387;-2.82007;0.0662265;2.75411;-1.15005;1.41942;-2.46157
2.158;0.181774;0.969787;-0.152798;-0.00110945;0.38623;0.564886;-0.479004;0.549805;-2.83793;0.0534229;2.77808;-1.07188;1.43777;-2.39201
2.168;0.170354;0.97242;-0.146808;-0.00107335;0.394043;0.559493;-0.475586;0.552734;-2.84906;0.0479494;2.80052;-0.989896;1.45501;-2.31709
2.181;0.160515;0.974834;-0.141703;-0.000546594;0.400879;0.553711;-0.472168;0.556559;-2.85901;0.04444;2.8203;-0.864515;1.46986;-2.19723
2.192;0.149325;0.977456;-0.135712;-0.000418815;0.408203;0.550293;-0.468262;0.557924;-2.87062;0.0397221;2.84267;-0.775266;1.48516;-2.11358
2.206;0.140245;0.979296;-0.131306;-0.000561024;0.422852;0.546387;-0.464355;0.554105;-2.87901;0.035739;2.86069;-0.708436;1.5111;-2.06545
2.219;0.130617;0.98164;-0.124781;-0.00215483;0.432129;0.54541;-0.462891;0.549113;-2.89152;0.0283705;2.87962;-0.765551;1.52699;-2.13646
2.246;0.124749;0.983696;-0.114885;-0.00716158;0.449219;0.54265;-0.459961;0.540527;-2.9101;0.0145745;2.89012;-1.06764;1.55532;-2.46421
2.271;0.117127;0.986345;-0.0962998;-0.019497;0.464844;0.529785;-0.453613;0.54542;-2.9443;-0.0159036;2.90274;1.32985;1.54357;-0.0840191
2.279;0.105157;0.988806;-0.0817984;-0.0288207;0.476563;0.521973;-0.445313;0.549663;-2.97158;-0.0398034;2.92551;1.55616;1.51176;0.135313
2.307;0.0974813;0.99013;-0.0780441;-0.0296212;0.491211;0.513672;-0.436523;0.551634;-2.97939;-0.0434557;2.94115;1.68048;1.47661;0.247521
2.315;0.0713886;0.992962;-0.0699736;-0.0297002;0.496582;0.511719;-0.433594;0.550951;-2.99681;-0.0490113;2.99403;1.73276;1.46581;0.294736
2.325;0.0664674;0.993505;-0.0665262;-0.0299778;0.500977;0.510742;-0.433105;0.548256;-3.00393;-0.0507444;3.00405;1.78867;1.46107;0.343064
2.338;0.0630048;0.993872;-0.0625238;-0.0303898;0.503906;0.51123;-0.433105;0.545107;-3.01206;-0.0525527;3.01112;1.85011;1.45973;0.3989
2.35;0.0617697;0.994174;-0.0577848;-0.030905;0.505859;0.511719;-0.434082;0.542054;-3.02158;-0.054338;3.01377;1.8993;1.46053;0.442569
2.361;0.0628977;0.994371;-0.053526;-0.0312328;0.508301;0.512695;-0.434082;0.538838;-3.03005;-0.0554091;3.01171;1.96283;1.45945;0.501414
2.372;0.0638054;0.994545;-0.0498567;-0.0315536;0.510254;0.512695;-0.433594;0.537383;-3.03735;-0.0564306;3.01007;1.99141;1.45683;0.527066
2.403;0.0638851;0.994648;-0.0464492;-0.0316343;0.51709;0.512695;-0.429199;0.534368;-3.04417;-0.0570261;3.01008;2.06391;1.44268;0.594141
2.408;0.0615834;0.995043;-0.0407713;-0.0311046;0.519531;0.512207;-0.427246;0.534034;-3.05579;-0.0569099;3.01509;2.07408;1.43658;0.603013
2.423;0.0605805;0.995209;-0.0387287;-0.0311226;0.522461;0.512207;-0.424805;0.533122;-3.05995;-0.0572859;3.01723;2.09604;1.42944;0.623588
2.435;0.0575355;0.99555;-0.0359694;-0.0311596;0.524902;0.512207;-0.422363;0.532664;-3.06569;-0.0579352;3.02354;2.11032;1.42279;0.637433
2.446;0.0549881;0.995831;-0.0338336;-0.0313898;0.527832;0.511719;-0.418457;0.533321;-3.07012;-0.058831;3.02881;2.11165;1.41297;0.639955
2.461;0.0525003;0.995999;-0.0318753;-0.0314805;0.529297;0.512207;-0.416504;0.532929;-3.07419;-0.0593972;3.03392;2.12465;1.40844;0.65356
2.5;0.049451;0.996183;-0.0303204;-0.0316091;0.530762;0.513184;-0.414063;0.532435;-3.07748;-0.0600142;3.04014;2.14212;1.40334;0.672509
2.506;0.0446589;0.996422;-0.0302371;-0.0296355;0.532236;0.513672;-0.413086;0.53125;-3.07812;-0.0563881;3.04991;2.15972;1.40027;0.688931
2.516;0.0446057;0.996372;-0.0288241;-0.0294205;0.532143;0.51416;-0.412598;0.53125;-3.08097;-0.0560854;3.05009;2.16366;1.39981;0.693943
2.553;0.044498;0.996552;-0.0281019;-0.0292788;0.532469;0.516113;-0.411621;0.529785;-3.08247;-0.0558838;3.0504;2.19242;1.39859;0.723858
2.564;0.0443304;0.996555;-0.0294968;-0.0280019;0.533342;0.516602;-0.411133;0.528809;-3.07979;-0.0532209;3.05074;2.20596;1.39689;0.736525
2.575;0.0447462;0.99653;-0.0283543;-0.0284679;0.533363;0.517578;-0.411133;0.527832;-3.08202;-0.0542273;3.04993;2.22183;1.39711;0.752373
2.586;0.0453058;0.996517;-0.0272358;-0.0290902;0.533469;0.517578;-0.411621;0.527344;-3.08417;-0.0555385;3.04882;2.22609;1.39771;0.755544
2.598;0.0460509;0.996512;-0.0261831;-0.0298016;0.533197;0.517578;-0.412598;0.526855;-3.08618;-0.0570147;3.04734;2.2299;1.39953;0.758143
2.611;0.0468587;0.996481;-0.0251259;-0.0303202;0.532923;0.517578;-0.413574;0.526367;-3.08821;-0.0581049;3.04575;2.23376;1.40135;0.760807
2.638;0.0478126;0.996458;-0.0239785;-0.030632;0.532078;0.51709;-0.416504;0.525391;-3.09043;-0.0587879;3.04388;2.23737;1.40675;0.760824
2.661;0.0504077;0.996374;-0.0235659;-0.0308321;0.531198;0.515625;-0.419434;0.525391;-3.09109;-0.0590992;3.03867;2.22369;1.41198;0.743594
2.666;0.0525849;0.996286;-0.023049;-0.0307737;0.530986;0.514648;-0.420898;0.525391;-3.09201;-0.0589287;3.03433;2.21469;1.41421;0.732347
2.68;0.052723;0.996209;-0.0214212;-0.0307582;0.530285;0.513672;-0.422363;0.525879;-3.09526;-0.0590587;3.03411;2.19997;1.41705;0.716362
2.694;0.0530688;0.996229;-0.0200258;-0.030454;0.530451;0.512695;-0.42334;0.525879;-3.09808;-0.0585863;3.03351;2.19119;1.41803;0.705455
2.705;0.0532982;0.996271;-0.0189098;-0.0301763;0.529738;0.511719;-0.424805;0.526367;-3.10034;-0.0581446;3.03314;2.1756;1.42082;0.688603
2.713;0.0532183;0.996333;-0.0178035;-0.0301281;0.529411;0.510742;-0.425781;0.526855;-3.10258;-0.058173;3.03338;2.16061;1.42234;0.672472
2.727;0.0530236;0.99637;-0.0164926;-0.0302127;0.529566;0.509766;-0.426758;0.526855;-3.10522;-0.0584905;3.03384;2.15121;1.42328;0.660951
2.738;0.0528265;0.996382;-0.0153014;-0.0303204;0.529248;0.509277;-0.427734;0.526855;-3.10761;-0.0588387;3.0343;2.14504;1.42496;0.653627
2.75;0.0528317;0.99638;-0.0139156;-0.0304079;0.528927;0.508789;-0.428711;0.526855;-3.11038;-0.0591598;3.03436;2.13872;1.42666;0.646155
2.78;0.0529643;0.9964;-0.0125269;-0.0304616;0.528747;0.507324;-0.430664;0.526855;-3.11316;-0.0594118;3.03418;2.12214;1.42924;0.626323
2.787;0.0533506;0.996405;-0.0114267;-0.0303511;0.528419;0.506836;-0.431641;0.526855;-3.11536;-0.0592995;3.03347;2.1153;1.43092;0.618332
2.798;0.0532889;0.996431;-0.00984594;-0.0304029;0.528089;0.506348;-0.432617;0.526855;-3.11854;-0.0595746;3.03369;2.10827;1.43259;0.61016
2.811;0.0532341;0.996463;-0.00822766;-0.0304594;0.528156;0.505859;-0.433105;0.526855;-3.12179;-0.0598631;3.03391;2.10296;1.43301;0.603809
2.838;0.0530332;0.996465;-0.00649554;-0.0305819;0.526855;0.505859;-0.434082;0.527354;-3.12527;-0.0602952;3.03441;2.09228;1.43601;0.593945
2.88;0.0522935;0.996489;-0.00444474;-0.0309191;0.525391;0.504395;-0.435059;0.52941;-3.1294;-0.0611944;3.03601;2.04928;1.43815;0.552017
2.89;0.0509377;0.996535;-0.00276985;-0.0315789;0.524902;0.503906;-0.435547;0.529957;-3.13278;-0.0626978;3.03883;2.03571;1.43907;0.538508
2.9;0.0500594;0.996565;-0.00100908;-0.0315356;0.524902;0.503418;-0.435547;0.530421;-3.13638;-0.0627947;3.04071;2.02593;1.43868;0.528707
2.914;0.0490607;0.996638;0.000653918;-0.0314242;0.524902;0.50293;-0.435547;0.530884;-3.1398;-0.0627424;3.04283;2.01622;1.43829;0.518972
2.926;0.0476257;0.996713;0.00236783;-0.0312684;0.524902;0.502441;-0.435547;0.531346;3.13984;-0.0625976;3.04584;2.00657;1.43788;0.509291
2.935;0.0463309;0.996774;0.00402336;-0.0311962;0.524902;0.502441;-0.435547;0.531346;3.13642;-0.0626048;3.04855;2.00657;1.43788;0.509291
2.97;0.0456027;0.996798;0.00566783;-0.0312406;0.524902;0.50293;-0.435059;0.531285;3.13307;-0.0628393;3.05012;2.01327;1.43747;0.516907
2.978;0.0431023;0.996886;0.00724961;-0.0314483;0.524902;0.502441;-0.435059;0.531746;3.12975;-0.063368;3.05526;2.00368;1.43704;0.507301
2.991;0.0425652;0.996867;0.00887924;-0.0315652;0.524902;0.502441;-0.435059;0.531746;3.12644;-0.0637316;3.05644;2.00368;1.43704;0.507301
3;0.0417241;0.996897;0.0104438;-0.0315889;0.524414;0.502441;-0.435547;0.531828;3.12324;-0.0638968;3.05824;1.99958;1.43832;0.503275
3.011;0.0411731;0.99693;0.0119377;-0.0315844;0.524414;0.502441;-0.435547;0.531828;3.1202;-0.0640017;3.05945;1.99958;1.43832;0.503275
