0.022;-0.0828959;-0.997146;-0.0204438;0.0201865;0.542259;0.474609;-0.433594;0.541016;3.10427;-0.0436612;2.97685;1.78768;1.39046;0.256814
1.46;-0.467469;-0.654181;0.482038;0.349891;-0.240723;0.626953;-0.285156;0.683863;-1.86763;-0.00710964;1.89663;-1.42911;0.804109;-1.49688
1.492;-0.465567;-0.659825;0.479003;0.346029;-0.226563;0.627441;-0.295898;0.683689;-1.87942;-0.0106202;1.90612;-1.41072;0.809395;-1.51638
1.514;-0.463479;-0.668992;0.47347;0.338814;-0.216797;0.627441;-0.308105;0.68146;-1.90095;-0.0144416;1.92077;-1.3986;0.806052;-1.53789
1.52;-0.463929;-0.675298;0.470261;0.330052;-0.211914;0.627441;-0.312988;0.68077;-1.91975;-0.00943186;1.93234;-1.39244;0.806158;-1.54665
1.532;-0.46356;-0.677307;0.469582;0.327452;-0.206543;0.627441;-0.318359;0.67993;-1.92478;-0.00821182;1.93676;-1.38581;0.806287;-1.55645
1.544;-0.463513;-0.68162;0.467556;0.321404;-0.196777;0.62793;-0.327148;0.678201;-1.93718;-0.00471519;1.94524;-1.37565;0.808099;-1.57462
1.556;-0.463446;-0.686135;0.465271;0.31513;-0.189453;0.628418;-0.33252;0.677222;-1.95028;-0.00118825;1.95393;-1.36843;0.811271;-1.58671
1.565;-0.463299;-0.690771;0.462902;0.308627;-0.183105;0.629395;-0.337402;0.675644;-1.96375;0.00254277;1.96295;-1.36449;0.813846;-1.59986
1.577;-0.462801;-0.69424;0.461383;0.303851;-0.17627;0.630371;-0.342285;0.674094;-1.97314;0.00516673;1.9703;-1.36009;0.817137;-1.61327
1.613;-0.46226;-0.699023;0.459232;0.29698;-0.146973;0.633789;-0.35791;0.669784;-1.98652;0.00937878;1.98045;-1.3392;0.838734;-1.66005
1.625;-0.460884;-0.714281;0.450989;0.274753;-0.136719;0.634766;-0.364258;0.667605;-2.03128;0.0232073;2.01129;-1.33237;0.844959;-1.67831
1.653;-0.459989;-0.720623;0.446507;0.266861;-0.117676;0.635742;-0.381348;0.660726;-2.04985;0.0261671;2.02257;-1.32013;0.848594;-1.72141
1.684;-0.460858;-0.733813;0.435929;0.246116;-0.0917969;0.637207;-0.40332;0.650287;-2.0956;0.0406078;2.04477;-1.30699;0.855178;-1.78178
1.694;-0.465914;-0.74419;0.426959;0.219747;-0.0830078;0.637695;-0.408691;0.647631;-2.14351;0.0708442;2.06279;-1.30243;0.860445;-1.79875
1.705;-0.463958;-0.749298;0.423567;0.212976;-0.0737305;0.637695;-0.415527;0.644395;-2.15754;0.0739374;2.07371;-1.29657;0.864207;-1.81763
1.719;-0.460986;-0.754941;0.420237;0.206256;-0.0615234;0.638184;-0.424316;0.639447;-2.17138;0.0760983;2.08671;-1.29152;0.869426;-1.84487
1.732;-0.456291;-0.762268;0.416331;0.197591;-0.0532227;0.639534;-0.428223;0.63623;-2.18807;0.078784;2.10493;-1.29177;0.876023;-1.86355
1.743;-0.45084;-0.769603;0.412614;0.189383;-0.0444336;0.640331;-0.431641;0.633789;-2.20365;0.0806338;2.12404;-1.28951;0.884046;-1.87957
1.756;-0.445362;-0.776145;0.409454;0.182026;-0.0356445;0.64164;-0.434082;0.631348;-2.21686;0.0822466;2.14201;-1.28937;0.89347;-1.89604
1.766;-0.438484;-0.784241;0.405527;0.172414;-0.0263672;0.642682;-0.436035;0.629395;-2.23365;0.0853091;2.16484;-1.28797;0.904324;-1.91108
1.808;-0.432025;-0.790397;0.403204;0.166621;0.0141602;0.644691;-0.439941;0.625;-2.24371;0.0850966;2.18356;-1.27354;0.958487;-1.96048
1.837;-0.402484;-0.817245;0.389267;0.14287;0.0600586;0.648083;-0.444824;0.615234;-2.29144;0.0799135;2.26395;-1.27576;1.01765;-2.03617
1.849;-0.377057;-0.838473;0.375248;0.126113;0.0751953;0.649438;-0.447266;0.610352;-2.3322;0.0715562;2.32845;-1.28233;1.03534;-2.0686
1.862;-0.369306;-0.844729;0.371517;0.118102;0.0883789;0.650188;-0.447754;0.607422;-2.3456;0.0749481;2.35019;-1.28626;1.05322;-2.09222
1.871;-0.360758;-0.851704;0.366731;0.108976;0.102051;0.650126;-0.448242;0.60498;-2.36169;0.0790551;2.37411;-1.28727;1.0719;-2.11367
1.886;-0.354369;-0.856867;0.362657;0.10269;0.115234;0.6494;-0.44873;0.603027;-2.3741;0.0811348;2.39135;-1.28586;1.09001;-2.13206
1.898;-0.342351;-0.866534;0.353896;0.0923714;0.134277;0.647778;-0.449707;0.600098;-2.39836;0.0823199;2.4224;-1.28311;1.11573;-2.15853
1.909;-0.333221;-0.873836;0.346556;0.0849226;0.148438;0.647044;-0.452148;0.595703;-2.41775;0.0826361;2.44552;-1.28808;1.13167;-2.18844
1.92;-0.326185;-0.879842;0.339593;0.078707;0.161133;0.645151;-0.45752;0.590332;-2.43554;0.0831368;2.46347;-1.28945;1.14124;-2.21792
1.933;-0.321278;-0.88483;0.332689;0.0720871;0.172852;0.64362;-0.462891;0.584473;-2.45339;0.0863089;2.4772;-1.29429;1.14906;-2.24965
1.946;-0.317779;-0.88971;0.324637;0.0638609;0.183594;0.642052;-0.468262;0.578613;-2.47455;0.0928235;2.48891;-1.29958;1.15536;-2.28056
1.955;-0.315077;-0.894118;0.316619;0.0560427;0.193848;0.641431;-0.472168;0.572754;-2.49535;0.0994656;2.49859;-1.31101;1.16256;-2.31443
1.968;-0.313776;-0.896768;0.311335;0.0504142;0.203613;0.641878;-0.475098;0.566406;-2.50927;0.105153;2.50412;-1.33015;1.16961;-2.35374
1.979;-0.312309;-0.900457;0.303295;0.0413503;0.214355;0.642076;-0.477051;0.560547;-2.53059;0.11523;2.51148;-1.34996;1.17931;-2.3935
2.015;-0.309732;-0.903785;0.296681;0.0330276;0.256836;0.635924;-0.487305;0.540527;-2.54826;0.124404;2.52044;-1.39925;1.21619;-2.52724
2.028;-0.299233;-0.916112;0.270768;0.00376357;0.269531;0.630882;-0.490234;0.537598;-2.61518;0.155779;2.55343;-1.39416;1.2303;-2.54722
2.037;-0.292956;-0.921226;0.260255;-0.00388561;0.28125;0.624665;-0.492676;0.536621;-2.63937;0.160331;2.56824;-1.37754;1.24547;-2.55323
2.05;-0.28746;-0.925007;0.252505;-0.00778019;0.291992;0.619005;-0.494629;0.535645;-2.65593;0.160249;2.57989;-1.36303;1.25967;-2.55911
2.08;-0.278539;-0.929981;0.24421;-0.0104785;0.3125;0.608208;-0.49707;0.53418;-2.67259;0.156168;2.5981;-1.33572;1.28863;-2.56875
2.086;-0.259474;-0.939997;0.225827;-0.0178088;0.32373;0.602275;-0.496582;0.534668;-2.71003;0.151249;2.63724;-1.31861;1.30755;-2.56864
2.097;-0.254246;-0.942029;0.222894;-0.0193213;0.334473;0.596312;-0.495605;0.535645;-2.71574;0.150308;2.64794;-1.29815;1.3267;-2.56362
2.112;-0.243535;-0.946195;0.21665;-0.0223869;0.345215;0.590872;-0.493164;0.537109;-2.72797;0.148433;2.66989;-1.28018;1.34772;-2.55852
2.123;-0.228516;-0.951706;0.208044;-0.0268509;0.359863;0.58347;-0.488281;0.540039;-2.74486;0.146716;2.70068;-1.25028;1.37878;-2.54355
2.134;-0.217805;-0.955741;0.20055;-0.030474;0.368652;0.57809;-0.484863;0.542969;-2.75981;0.146132;2.72258;-1.21356;1.3989;-2.51501
2.147;-0.207079;-0.95946;0.19326;-0.0333378;0.37793;0.571289;-0.481934;0.546387;-2.7739;0.144515;2.74412;-1.15005;1.41942;-2.46157
2.158;-0.194158;-0.963732;0.184619;-0.0354242;0.38623;0.564886;-0.479004;0.549805;-2.79014;0.14043;2.76963;-1.07188;1.43777;-2.39201
2.168;-0.182675;-0.967368;0.178627;-0.0354897;0.394043;0.559493;-0.475586;0.552734;-2.80093;0.134328;2.79226;-0.989896;1.45501;-2.31709
2.181;-0.172659;-0.970178;0.173375;-0.0351151;0.400879;0.553711;-0.472168;0.556559;-2.81009;0.128357;2.81161;-0.864515;1.46986;-2.19723
2.192;-0.161235;-0.973229;0.167293;-0.0351098;0.408203;0.550293;-0.468262;0.557924;-2.82093;0.122594;2.83381;-0.775266;1.48516;-2.11358
2.206;-0.151948;-0.975557;0.162765;-0.0354539;0.422852;0.546387;-0.464355;0.554105;-2.8291;0.118918;2.85205;-0.708436;1.5111;-2.06545
2.219;-0.141894;-0.978026;0.156043;-0.0371935;0.432129;0.54541;-0.462891;0.549113;-2.84181;0.117304;2.87182;-0.765551;1.52699;-2.13646
2.246;-0.135553;-0.97994;0.147038;-0.0419972;0.449219;0.54265;-0.459961;0.540527;-2.86014;0.122478;2.88457;-1.06764;1.55532;-2.46421
2.271;-0.126881;-0.983082;0.12954;-0.0542774;0.464844;0.529785;-0.453613;0.54542;-2.89696;0.140048;2.90267;1.32985;1.54357;-0.0840191
2.279;-0.113993;-0.985771;0.1162;-0.0633278;0.476563;0.521973;-0.445313;0.549663;-2.92369;0.151929;2.92847;1.55616;1.51176;0.135313
2.307;-0.106102;-0.986751;0.113348;-0.0637704;0.491211;0.513672;-0.436523;0.551634;-2.9282;0.150471;2.94387;1.68048;1.47661;0.247521
2.315;-0.0797593;-0.989988;0.106861;-0.0629004;0.496582;0.511719;-0.433594;0.550951;-2.93731;0.142065;2.99566;1.73276;1.46581;0.294736
2.325;-0.0747927;-0.990621;0.104289;-0.0630126;0.500977;0.510742;-0.433105;0.548256;-2.9418;0.140909;3.00527;1.78867;1.46107;0.343064
2.338;-0.071244;-0.991264;0.101122;-0.0634135;0.503906;0.51123;-0.433105;0.545107;-2.94778;0.14059;3.01204;1.85011;1.45973;0.3989
2.35;-0.0698795;-0.991777;0.0971197;-0.0640142;0.505859;0.511719;-0.434082;0.542054;-2.95574;0.141016;3.01433;1.8993;1.46053;0.442569
2.361;-0.070915;-0.992012;0.0935006;-0.0644504;0.508301;0.512695;-0.434082;0.538838;-2.96322;0.141605;3.01181;1.96283;1.45945;0.501414
2.372;-0.0717457;-0.992187;0.0904728;-0.0648133;0.510254;0.512695;-0.433594;0.537383;-2.96946;0.142073;3.00976;1.99141;1.45683;0.527066
2.403;-0.0717649;-0.992452;0.0877451;-0.0649648;0.51709;0.512695;-0.429199;0.534368;-2.97498;0.14202;3.00937;2.06391;1.44268;0.594141
2.408;-0.0693548;-0.993087;0.0828209;-0.0644536;0.519531;0.512207;-0.427246;0.534034;-2.9845;0.139961;3.01344;2.07408;1.43658;0.603013
2.423;-0.0683463;-0.99324;0.0814889;-0.0645048;0.522461;0.512207;-0.424805;0.533122;-2.98703;0.139731;3.01528;2.09604;1.42944;0.623588
2.435;-0.0652772;-0.993577;0.0795072;-0.0644404;0.524902;0.512207;-0.422363;0.532664;-2.99057;0.138879;3.02114;2.11032;1.42279;0.637433
2.446;-0.062733;-0.993803;0.0781269;-0.0645223;0.527832;0.511719;-0.418457;0.533321;-2.99299;0.13849;3.02605;2.11165;1.41297;0.639955
2.461;-0.060237;-0.994066;0.0769343;-0.0645077;0.529297;0.512207;-0.416504;0.532929;-2.99504;0.137956;3.0309;2.12465;1.40844;0.65356
2.5;-0.0571833;-0.994314;0.0761659;-0.0645286;0.530762;0.513184;-0.414063;0.532435;-2.99618;0.137467;3.03693;2.14212;1.40334;0.672509
2.506;-0.0525329;-0.99468;0.076914;-0.0623992;0.532236;0.513672;-0.413086;0.53125;-2.99389;0.132604;3.04608;2.15972;1.40027;0.688931
2.516;-0.0524747;-0.994816;0.0761781;-0.0623329;0.532143;0.51416;-0.412598;0.53125;-2.99538;0.132401;3.04611;2.16366;1.39981;0.693943
2.553;-0.0524186;-0.99472;0.0761333;-0.0622212;0.532469;0.516113;-0.411621;0.529785;-2.99541;0.132151;3.04617;2.19242;1.39859;0.723858
2.564;-0.0524413;-0.994634;0.0782116;-0.0609641;0.533342;0.516602;-0.411133;0.528809;-2.99114;0.129842;3.04622;2.20596;1.39689;0.736525
2.575;-0.0528674;-0.994635;0.0777466;-0.0615222;0.533363;0.517578;-0.411133;0.527832;-2.99218;0.130979;3.04539;2.22183;1.39711;0.752373
2.586;-0.0534083;-0.994603;0.0772974;-0.0622345;0.533469;0.517578;-0.411621;0.527344;-2.99321;0.132441;3.04435;2.22609;1.39771;0.755544
2.598;-0.0541186;-0.994536;0.0769054;-0.0630201;0.533197;0.517578;-0.412598;0.526855;-2.99415;0.134077;3.04297;2.2299;1.39953;0.758143
2.611;-0.0549049;-0.994486;0.0765076;-0.0636256;0.532923;0.517578;-0.413574;0.526367;-2.99511;0.135364;3.04143;2.23376;1.40135;0.760807
2.638;-0.0558618;-0.99444;0.0760134;-0.0640352;0.532078;0.51709;-0.416504;0.525391;-2.99626;0.136272;3.03949;2.23737;1.40675;0.760824
2.661;-0.0584995;-0.994229;0.0761933;-0.0643727;0.531198;0.515625;-0.419434;0.525391;-2.99628;0.137348;3.03426;2.22369;1.41198;0.743594
2.666;-0.0607326;-0.994082;0.0762812;-0.064423;0.530986;0.514648;-0.420898;0.525391;-2.99641;0.137785;3.0298;2.21469;1.41421;0.732347
2.68;-0.060874;-0.994204;0.0753362;-0.0645242;0.530285;0.513672;-0.422363;0.525879;-2.99837;0.137909;3.02942;2.19997;1.41705;0.716362
2.694;-0.0612497;-0.994242;0.0746083;-0.0643524;0.530451;0.512695;-0.42334;0.525879;-2.99987;0.137536;3.02854;2.19119;1.41803;0.705455
2.705;-0.0615298;-0.99425;0.0741657;-0.0641862;0.529738;0.511719;-0.424805;0.526367;-3.00077;0.137191;3.02789;2.1756;1.42082;0.688603
2.713;-0.0615023;-0.994253;0.0737491;-0.0642103;0.529411;0.510742;-0.425781;0.526855;-3.0016;0.137184;3.02788;2.16061;1.42234;0.672472
2.727;-0.0613426;-0.994293;0.0731358;-0.0643617;0.529566;0.509766;-0.426758;0.526855;-3.00282;0.137393;3.02814;2.15121;1.42328;0.660951
2.738;-0.0611701;-0.994341;0.0726419;-0.0645459;0.529248;0.509277;-0.427734;0.526855;-3.00381;0.137683;3.02844;2.14504;1.42496;0.653627
2.75;-0.0611878;-0.994392;0.0719449;-0.0647418;0.528927;0.508789;-0.428711;0.526855;-3.00524;0.137999;3.02834;2.13872;1.42666;0.646155
2.78;-0.0613333;-0.99442;0.0712382;-0.0648985;0.528747;0.507324;-0.430664;0.526855;-3.0067;0.138251;3.02797;2.12214;1.42924;0.626323
2.787;-0.0617552;-0.994418;0.0708105;-0.064899;0.528419;0.506836;-0.431641;0.526855;-3.00761;0.138259;3.02706;2.1153;1.43092;0.618332
2.798;-0.0617171;-0.994466;0.0699212;-0.065043;0.528089;0.506348;-0.432617;0.526855;-3.00941;0.138439;3.02703;2.10827;1.43259;0.61016
2.811;-0.061685;-0.994517;0.0689932;-0.0651746;0.528156;0.505859;-0.433105;0.526855;-3.01128;0.138589;3.02697;2.10296;1.43301;0.603809
2.838;-0.061491;-0.9946;0.067957;-0.0653824;0.526855;0.505859;-0.434082;0.527354;-3.01336;0.138862;3.02725;2.09228;1.43601;0.593945
2.88;-0.0607278;-0.99472;0.0666215;-0.0657926;0.525391;0.504395;-0.435059;0.52941;-3.01598;0.139433;3.02865;2.04928;1.43815;0.552017
2.89;-0.0593373;-0.994824;0.0656858;-0.0664973;0.524902;0.503906;-0.435547;0.529957;-3.01774;0.140564;3.03139;2.03571;1.43907;0.538508
2.9;-0.0584665;-0.994947;0.0646417;-0.0665616;0.524902;0.503418;-0.435547;0.530421;-3.01972;0.140471;3.033;2.02593;1.43868;0.528707
2.914;-0.0574885;-0.995054;0.0637007;-0.066536;0.524902;0.50293;-0.435547;0.530884;-3.02147;0.140197;3.03482;2.01622;1.43829;0.518972
2.926;-0.0560796;-0.995197;0.0627261;-0.0664452;0.524902;0.502441;-0.435547;0.531346;-3.02322;0.139742;3.03751;2.00657;1.43788;0.509291
2.935;-0.0548123;-0.995319;0.0618076;-0.0664531;0.524902;0.502441;-0.435547;0.531346;-3.02489;0.139512;3.03992;2.00657;1.43788;0.509291
2.97;-0.0540951;-0.995413;0.0608786;-0.0666058;0.524902;0.50293;-0.435059;0.531285;-3.02667;0.13964;3.04125;2.01327;1.43747;0.516907
2.978;-0.0515875;-0.995588;0.0600743;-0.0668055;0.524902;0.502441;-0.435059;0.531746;-3.02796;0.139673;3.0462;2.00368;1.43704;0.507301
2.991;-0.0510263;-0.995675;0.0591471;-0.06706;0.524902;0.502441;-0.435059;0.531746;-3.02977;0.140033;3.04722;2.00368;1.43704;0.507301
3;-0.050176;-0.995751;0.0582955;-0.0671967;0.524414;0.502441;-0.435547;0.531828;-3.03137;0.14013;3.04882;1.99958;1.43832;0.503275
3.011;-0.0496358;-0.995796;0.0575085;-0.0673086;0.524414;0.502441;-0.435547;0.531828;-3.03288;0.140219;3.0498;1.99958;1.43832;0.503275
