0.021;0.331743;-0.9325;-0.136129;-0.0431124;0.215332;0.674789;-0.582031;0.399414;2.91092;0.171565;-2.47793;-1.57636;0.91032;-2.85345
1.4;0.232312;-0.691668;0.33877;-0.594022;0.182129;0.955438;-0.0200195;0.231445;-1.65753;0.726599;-1.82276;3.09002;0.466267;2.75262
1.429;0.231763;-0.690789;0.33956;-0.594807;0.180176;0.95535;-0.0244141;0.23291;-1.65359;0.726661;-1.8209;3.09974;0.471046;2.75873
1.452;0.230018;-0.690265;0.339783;-0.595964;0.176758;0.955358;-0.0297852;0.234863;-1.64968;0.729415;-1.81994;3.11219;0.477191;2.76854
1.48;0.227907;-0.690959;0.337537;-0.597246;0.173828;0.954651;-0.0375977;0.23877;-1.65014;0.73622;-1.81994;3.12888;0.488107;2.7782
1.491;0.226109;-0.692173;0.334966;-0.597971;0.174316;0.953952;-0.0405273;0.240723;-1.65296;0.742756;-1.82132;3.1341;0.493153;2.77823
1.504;0.225859;-0.692982;0.334563;-0.597354;0.175293;0.95266;-0.0458984;0.244141;-1.65576;0.743384;-1.82385;-3.13947;0.502089;2.7782
1.533;0.225924;-0.694325;0.333775;-0.596209;0.178223;0.950724;-0.0532227;0.248047;-1.66096;0.743829;-1.82771;-3.12692;0.512801;2.77482
1.54;0.227965;-0.697568;0.332172;-0.592531;0.180176;0.949804;-0.0561523;0.249512;-1.67556;0.741255;-1.83676;-3.12232;0.516925;2.77175
1.55;0.228936;-0.697939;0.331904;-0.591869;0.183105;0.94855;-0.059082;0.251465;-1.67805;0.739891;-1.83738;-3.11852;0.522088;2.76637
1.598;0.230755;-0.698381;0.331948;-0.590615;0.192383;0.944075;-0.0688477;0.258789;-1.68168;0.736571;-1.83836;-3.10609;0.541151;2.74939
1.608;0.240888;-0.700574;0.335058;-0.582155;0.193359;0.943291;-0.0712891;0.260254;-1.7003;0.713207;-1.84686;-3.102;0.545165;2.7483
1.62;0.24086;-0.700978;0.334511;-0.581995;0.192871;0.942526;-0.0737305;0.262695;-1.70185;0.713907;-1.84758;-3.09738;0.551112;2.7504
1.635;0.240498;-0.701455;0.333751;-0.582007;0.192383;0.942062;-0.0756836;0.26416;-1.70335;0.715468;-1.84841;-3.09339;0.554868;2.75243
1.643;0.239816;-0.702273;0.33269;-0.58191;0.191406;0.94169;-0.0776367;0.265625;-1.70582;0.717827;-1.85021;-3.08905;0.558592;2.75561
1.657;0.239086;-0.702686;0.33197;-0.582123;0.191406;0.941015;-0.0791016;0.267578;-1.7067;0.719968;-1.85103;-3.08664;0.563172;2.75616
1.67;0.238417;-0.703459;0.331343;-0.58182;0.190918;0.940432;-0.0805664;0.269531;-1.70896;0.721588;-1.85331;-3.0839;0.567724;2.75785
1.68;0.23797;-0.704127;0.330875;-0.581461;0.191406;0.93946;-0.0825195;0.271973;-1.71104;0.722641;-1.85532;-3.08092;0.573535;2.75751
1.693;0.237615;-0.704623;0.330522;-0.581206;0.191895;0.93852;-0.0839844;0.274414;-1.71257;0.723468;-1.85683;-3.07903;0.579157;2.75687
1.728;0.237434;-0.705327;0.330274;-0.580567;0.193359;0.936319;-0.0874023;0.279785;-1.71504;0.723675;-1.85919;-3.07471;0.591656;2.75469
1.738;0.237777;-0.707693;0.330417;-0.577458;0.193848;0.93554;-0.0883789;0.281738;-1.72415;0.721078;-1.86807;-3.07371;0.596099;2.75383
1.751;0.237291;-0.708281;0.32991;-0.577226;0.193359;0.935153;-0.0888672;0.283203;-1.72594;0.722294;-1.86979;-3.07289;0.599274;2.75504
1.763;0.236545;-0.709023;0.329286;-0.576978;0.193359;0.934466;-0.0898438;0.285156;-1.72807;0.724016;-1.87205;-3.07152;0.603687;2.75534
1.807;0.235258;-0.709621;0.328638;-0.577138;0.189941;0.933569;-0.0908203;0.290039;-1.72911;0.726783;-1.874;-3.06887;0.613881;2.76322
1.815;0.230779;-0.711712;0.327257;-0.577157;0.188965;0.933311;-0.0908203;0.291504;-1.73269;0.734871;-1.88212;-3.06876;0.616829;2.76527
1.847;0.229698;-0.711889;0.326723;-0.577672;0.187988;0.931922;-0.0913086;0.296387;-1.73239;0.737422;-1.88259;-3.06898;0.627038;2.76705
1.858;0.227506;-0.712958;0.326229;-0.577501;0.188477;0.931356;-0.0913086;0.297852;-1.73436;0.741005;-1.88706;-3.06999;0.630107;2.76559
1.87;0.227299;-0.713105;0.326521;-0.577235;0.189941;0.930431;-0.0913086;0.299805;-1.73463;0.740725;-1.88812;-3.07199;0.634261;2.76169
1.882;0.227081;-0.713335;0.326848;-0.576851;0.191406;0.92934;-0.0913086;0.302246;-1.7352;0.740334;-1.88955;-3.07423;0.639423;2.75766
1.894;0.226539;-0.713657;0.326904;-0.576634;0.191406;0.928863;-0.0913086;0.303711;-1.73587;0.740863;-1.89113;-3.07489;0.642459;2.75735
1.906;0.225714;-0.714001;0.326663;-0.57667;0.191406;0.928655;-0.0917969;0.304199;-1.73642;0.742349;-1.89253;-3.07398;0.643667;2.75762
1.917;0.224574;-0.714357;0.326141;-0.576968;0.19043;0.928052;-0.0917969;0.306641;-1.73679;0.744817;-1.89377;-3.07428;0.64866;2.75946
1.928;0.223441;-0.71466;0.32559;-0.577345;0.189941;0.927619;-0.0922852;0.308105;-1.73697;0.747367;-1.89477;-3.0734;0.651859;2.76071
1.941;0.222387;-0.714944;0.325181;-0.57763;0.189453;0.927068;-0.0922852;0.310059;-1.73714;0.749556;-1.89586;-3.07387;0.655883;2.76148
1.971;0.221383;-0.715296;0.325007;-0.577678;0.19043;0.925766;-0.0917969;0.313477;-1.73756;0.751204;-1.8975;-3.07739;0.662861;2.75795
1.979;0.220212;-0.716386;0.325464;-0.576516;0.191406;0.924685;-0.0922852;0.315918;-1.74049;0.751416;-1.90295;-3.07819;0.668204;2.75538
1.989;0.219715;-0.71654;0.325292;-0.576611;0.191895;0.924131;-0.0917969;0.317383;-1.74065;0.752392;-1.90358;-3.08045;0.671087;2.75344
2.001;0.219226;-0.716721;0.325142;-0.576657;0.192383;0.923405;-0.0913086;0.319336;-1.74092;0.753294;-1.90434;-3.08295;0.674985;2.75137
2.037;0.218699;-0.716944;0.325045;-0.576635;0.192383;0.921825;-0.0917969;0.32373;-1.7413;0.75413;-1.90536;-3.0839;0.684344;2.75066
2.065;0.214366;-0.716384;0.329033;-0.576697;0.191406;0.920945;-0.0922852;0.32666;-1.73396;0.754885;-1.91086;-3.08327;0.6906;2.75274
2.071;0.212652;-0.717852;0.327735;-0.576244;0.190918;0.920477;-0.0927734;0.328125;-1.73839;0.758631;-1.91578;-3.08237;0.693831;2.75398
2.082;0.211938;-0.718017;0.327272;-0.576565;0.190918;0.919778;-0.0927734;0.330078;-1.73849;0.760445;-1.9162;-3.08331;0.697915;2.75348
2.093;0.21113;-0.71836;0.326886;-0.576654;0.190918;0.919251;-0.0927734;0.331543;-1.73918;0.762124;-1.91748;-3.08403;0.70098;2.75309
2.128;0.21039;-0.718655;0.326577;-0.576731;0.191406;0.917244;-0.0922852;0.336914;-1.73974;0.763597;-1.91865;-3.0883;0.712057;2.74997
2.141;0.209505;-0.719841;0.326558;-0.575584;0.191895;0.916602;-0.0922852;0.338379;-1.74356;0.764015;-1.92379;-3.0895;0.715157;2.74831
2.158;0.209217;-0.720221;0.326211;-0.57541;0.192383;0.915958;-0.0922852;0.339844;-1.74488;0.764737;-1.92499;-3.09071;0.718258;2.74665
2.166;0.209366;-0.720729;0.326028;-0.574822;0.193848;0.915153;-0.0917969;0.341309;-1.74705;0.764344;-1.92666;-3.09405;0.721204;2.74205
2.174;0.209279;-0.720937;0.325752;-0.57475;0.194824;0.914398;-0.0917969;0.342773;-1.74787;0.76477;-1.92717;-3.09576;0.724325;2.73911
2.187;0.209194;-0.721132;0.325463;-0.5747;0.195313;0.913976;-0.0913086;0.34375;-1.74864;0.765225;-1.92761;-3.09794;0.72619;2.73712
2.2;0.209348;-0.721435;0.32522;-0.574401;0.195801;0.913319;-0.0913086;0.345215;-1.75003;0.765113;-1.92839;-3.0992;0.729289;2.7354
2.209;0.209408;-0.721632;0.324975;-0.574271;0.196289;0.912708;-0.0908203;0.34668;-1.75093;0.765253;-1.92881;-3.10167;0.732176;2.73323
2.222;0.209179;-0.721701;0.324682;-0.574432;0.196289;0.912336;-0.0908203;0.347656;-1.75108;0.766063;-1.92884;-3.1022;0.734225;2.7329
2.264;0.208848;-0.721886;0.324389;-0.574487;0.195313;0.910719;-0.090332;0.352539;-1.75159;0.766935;-1.92938;-3.10512;0.744241;2.73331
2.269;0.207968;-0.723074;0.324;-0.573531;0.195313;0.910199;-0.0898438;0.354004;-1.75559;0.767929;-1.93409;-3.10714;0.747113;2.73234
2.28;0.207478;-0.723111;0.32362;-0.573876;0.195313;0.909628;-0.0898438;0.355469;-1.75542;0.769343;-1.93404;-3.10797;0.750199;2.73182
2.29;0.207167;-0.723235;0.323454;-0.573925;0.195801;0.908949;-0.0898438;0.356934;-1.75568;0.770016;-1.9345;-3.1093;0.753304;2.73002
2.304;0.206928;-0.723278;0.32329;-0.57405;0.195801;0.908373;-0.0898438;0.358398;-1.75569;0.770648;-1.9346;-3.11014;0.756391;2.72949
2.314;0.206715;-0.723405;0.323156;-0.574042;0.195313;0.907898;-0.0898438;0.359863;-1.75604;0.771104;-1.93506;-3.11047;0.759465;2.73022
2.325;0.20626;-0.723549;0.322806;-0.574221;0.194824;0.907421;-0.0898438;0.361328;-1.75632;0.772308;-1.93545;-3.1108;0.762541;2.73096
2.336;0.205787;-0.72374;0.322525;-0.574308;0.194824;0.906837;-0.0898438;0.362793;-1.75675;0.773378;-1.93614;-3.11165;0.765636;2.73041
2.349;0.205343;-0.723933;0.322351;-0.574322;0.194824;0.906298;-0.0893555;0.364258;-1.75718;0.774215;-1.93695;-3.11372;0.768517;2.72937
2.361;0.204943;-0.724172;0.322288;-0.574199;0.194824;0.90551;-0.0893555;0.366211;-1.7578;0.774748;-1.93806;-3.11487;0.772646;2.72862
2.375;0.204469;-0.724367;0.322268;-0.574133;0.194824;0.904964;-0.0888672;0.367676;-1.75816;0.775366;-1.93911;-3.11697;0.775529;2.72755
2.384;0.203823;-0.72464;0.32223;-0.57404;0.194824;0.904216;-0.0883789;0.369629;-1.7587;0.776222;-1.94055;-3.11938;0.779446;2.72628
2.398;0.203168;-0.72478;0.321917;-0.57427;0.194824;0.903616;-0.0883789;0.371094;-1.75879;0.777686;-1.94111;-3.12026;0.782549;2.72568
2.407;0.202539;-0.725077;0.321554;-0.574321;0.194824;0.903061;-0.0878906;0.372559;-1.75955;0.779044;-1.94222;-3.12239;0.785436;2.72458
2.419;0.202075;-0.725177;0.321219;-0.574545;0.195313;0.902444;-0.0869141;0.374023;-1.75966;0.780272;-1.94249;-3.12632;0.788108;2.72166
2.432;0.201903;-0.725256;0.321088;-0.574579;0.195801;0.901777;-0.0864258;0.375488;-1.75987;0.7807;-1.94274;-3.12903;0.791001;2.71922
2.445;0.201689;-0.725222;0.321039;-0.574725;0.196289;0.90131;-0.0859375;0.376465;-1.75957;0.781163;-1.94268;-3.13145;0.792856;2.71697
2.457;0.201211;-0.725188;0.320839;-0.575047;0.196289;0.900948;-0.0854492;0.377441;-1.75909;0.782312;-1.94258;-3.13332;0.794702;2.71603
2.468;0.200427;-0.725244;0.320356;-0.57552;0.195313;0.900293;-0.0859375;0.379395;-1.75881;0.784354;-1.94268;-3.13222;0.799063;2.71828
2.481;0.199576;-0.725341;0.319762;-0.576022;0.194824;0.89978;-0.0859375;0.380859;-1.75867;0.78665;-1.94286;-3.1326;0.802167;2.71894
2.494;0.198718;-0.725472;0.31923;-0.576449;0.194336;0.899264;-0.0859375;0.382324;-1.75865;0.78882;-1.94325;-3.13299;0.805276;2.71959
2.506;0.198084;-0.725592;0.318884;-0.576708;0.194336;0.89864;-0.0859375;0.383789;-1.75871;0.790319;-1.9437;-3.13394;0.808392;2.71891
2.539;0.197768;-0.72563;0.3188;-0.576815;0.195313;0.896796;-0.0854492;0.387695;-1.75863;0.790937;-1.94395;-3.13894;0.816488;2.71386
2.552;0.198173;-0.725677;0.319687;-0.576126;0.195313;0.896162;-0.0854492;0.38916;-1.75886;0.788726;-1.94501;-3.13993;0.81961;2.71314
2.563;0.197393;-0.72591;0.319127;-0.576411;0.194336;0.895737;-0.0854492;0.390625;-1.75933;0.790717;-1.94574;-3.13975;0.822731;2.71511
2.574;0.196632;-0.726217;0.318479;-0.576641;0.193848;0.895155;-0.0859375;0.39209;-1.76015;0.792751;-1.94665;-3.13887;0.82608;2.71626
2.587;0.195923;-0.726542;0.317939;-0.576772;0.193848;0.894082;-0.0859375;0.394531;-1.76105;0.794501;-1.94775;-3.14054;0.831294;2.71504
2.6;0.195232;-0.726835;0.317569;-0.57684;0.193359;0.89354;-0.0859375;0.395996;-1.76179;0.79596;-1.94893;-3.14094;0.834424;2.71566
2.609;0.194486;-0.727059;0.31719;-0.577019;0.192871;0.893259;-0.0854492;0.396973;-1.76222;0.79759;-1.94985;3.14089;0.836289;2.71597
2.622;0.193711;-0.727146;0.316713;-0.577431;0.192383;0.892712;-0.0854492;0.398438;-1.7621;0.799564;-1.95012;3.14048;0.839424;2.71658
2.636;0.192892;-0.727364;0.316221;-0.577702;0.191895;0.892162;-0.0854492;0.399902;-1.76249;0.801508;-1.95093;3.14008;0.84256;2.71719
2.648;0.192277;-0.727581;0.315814;-0.577856;0.191406;0.891215;-0.0849609;0.402344;-1.76301;0.802977;-1.95172;3.13769;0.847569;2.71672
2.661;0.191934;-0.727683;0.315605;-0.577956;0.191895;0.890447;-0.0849609;0.403809;-1.76323;0.803782;-1.9521;3.13603;0.850709;2.71455
2.672;0.191823;-0.727761;0.315631;-0.57788;0.191895;0.889606;-0.0844727;0.405762;-1.76345;0.803841;-1.95253;3.13332;0.854673;2.71292
2.708;0.191674;-0.727867;0.315701;-0.577758;0.192871;0.887289;-0.0830078;0.410645;-1.76373;0.803857;-1.95316;3.12449;0.864454;2.70562
2.718;0.192139;-0.728702;0.316791;-0.575951;0.192871;0.886655;-0.0825195;0.412109;-1.76713;0.800432;-1.95764;3.12206;0.867367;2.70417
2.761;0.191508;-0.728758;0.31657;-0.576211;0.192383;0.884611;-0.0810547;0.416992;-1.76693;0.801767;-1.95802;3.11494;0.877179;2.7008
2.77;0.190241;-0.72931;0.316763;-0.575827;0.192871;0.883857;-0.0805664;0.418457;-1.76811;0.802924;-1.96139;3.11177;0.88008;2.69785
2.779;0.190162;-0.72926;0.316815;-0.575888;0.193848;0.882993;-0.0800781;0.419922;-1.76783;0.803013;-1.96131;3.1079;0.882961;2.69346
2.793;0.190189;-0.729171;0.316976;-0.575903;0.195801;0.881528;-0.0786133;0.422363;-1.76743;0.802783;-1.96112;3.09914;0.887403;2.68428
2.803;0.190373;-0.729136;0.317397;-0.575654;0.196289;0.881037;-0.0776367;0.42334;-1.76728;0.801805;-1.96138;3.09494;0.888989;2.68094
2.817;0.190067;-0.729174;0.317328;-0.575745;0.196777;0.880266;-0.0771484;0.424805;-1.76722;0.802377;-1.96166;3.09163;0.891866;2.67785
2.846;0.189518;-0.729382;0.316997;-0.575846;0.196777;0.879169;-0.0761719;0.427246;-1.76776;0.803614;-1.96247;3.08677;0.896619;2.67483
2.853;0.188883;-0.729692;0.316711;-0.575819;0.196777;0.878735;-0.0756836;0.428223;-1.76863;0.804808;-1.96383;3.08453;0.89847;2.67348
2.881;0.188547;-0.729528;0.31647;-0.576269;0.197266;0.877557;-0.0742188;0.430664;-1.76778;0.805922;-1.96309;3.07753;0.902932;2.66829
2.911;0.188876;-0.729091;0.317061;-0.576389;0.195801;0.875798;-0.0732422;0.435059;-1.76604;0.804825;-1.9618;3.0728;0.912;2.66794
2.922;0.18882;-0.728545;0.31778;-0.576701;0.194824;0.875084;-0.0727539;0.437012;-1.76352;0.804234;-1.96049;3.07101;0.916034;2.66866
2.934;0.188222;-0.728321;0.317972;-0.577075;0.194336;0.874418;-0.0732422;0.438477;-1.76207;0.805089;-1.96021;3.0717;0.919488;2.66959
2.946;0.187358;-0.728307;0.318018;-0.577347;0.193848;0.873545;-0.0732422;0.44043;-1.76133;0.806407;-1.96081;3.07055;0.923748;2.66948
2.961;0.186217;-0.728592;0.317792;-0.577481;0.193359;0.872624;-0.0737305;0.442383;-1.76168;0.808338;-1.96249;3.07078;0.928264;2.67001
2.97;0.184797;-0.729317;0.317183;-0.577357;0.192871;0.871449;-0.0742188;0.444824;-1.76378;0.810925;-1.96572;3.07053;0.933844;2.67013
2.982;0.183917;-0.729677;0.316707;-0.577444;0.193359;0.870341;-0.0742188;0.446777;-1.76475;0.812778;-1.96724;3.06782;0.938036;2.66697
3.019;0.183333;-0.730045;0.316463;-0.577299;0.197266;0.867357;-0.0722656;0.451172;-1.76591;0.813756;-1.96888;3.05146;0.946142;2.64818
