0.026;0.401736;-0.853463;-0.141647;0.30024;0.304199;0.849458;-0.407227;0.141602;2.5869;-0.410076;-2.14344;-2.37446;0.51017;2.66353
0.037;0.401732;-0.853621;-0.141771;0.299739;0.304199;0.849458;-0.407227;0.141602;2.58734;-0.409139;-2.14396;-2.37446;0.51017;2.66353
0.049;0.401722;-0.853787;-0.141837;0.299248;0.304199;0.849458;-0.407227;0.141602;2.58788;-0.408279;-2.14451;-2.37446;0.51017;2.66353
0.061;0.401677;-0.853974;-0.141874;0.298757;0.304199;0.849458;-0.407227;0.141602;2.58849;-0.407468;-2.14514;-2.37446;0.51017;2.66353
0.072;0.401667;-0.854157;-0.141879;0.298245;0.304199;0.849458;-0.407227;0.141602;2.58917;-0.406634;-2.14572;-2.37446;0.51017;2.66353
0.082;0.401628;-0.854341;-0.141914;0.297753;0.304199;0.849539;-0.407227;0.141113;2.58977;-0.40582;-2.14633;-2.37438;0.509245;2.66322
0.095;0.401623;-0.854514;-0.141967;0.297239;0.304199;0.849539;-0.407227;0.141113;2.59036;-0.40493;-2.14689;-2.37438;0.509245;2.66322
0.108;0.40153;-0.854698;-0.142064;0.296787;0.304199;0.849539;-0.407227;0.141113;2.59082;-0.404154;-2.14756;-2.37438;0.509245;2.66322
0.122;0.401461;-0.854843;-0.142231;0.296381;0.304199;0.849539;-0.407227;0.141113;2.59108;-0.403369;-2.14811;-2.37438;0.509245;2.66322
0.135;0.40132;-0.855011;-0.142375;0.296019;0.304199;0.84962;-0.407227;0.140625;2.59135;-0.402722;-2.14878;-2.3743;0.508322;2.66291
0.146;0.401161;-0.855225;-0.14245;0.295581;0.304199;0.849701;-0.407227;0.140137;2.59186;-0.402028;-2.14959;-2.37422;0.507399;2.6626
0.161;0.400958;-0.855475;-0.14248;0.295117;0.304199;0.849781;-0.407227;0.139648;2.5925;-0.401363;-2.15054;-2.37413;0.506474;2.66229
0.171;0.400728;-0.85575;-0.142615;0.294569;0.304199;0.849781;-0.407227;0.139648;2.59307;-0.400475;-2.15162;-2.37413;0.506474;2.66229
0.184;0.400565;-0.855983;-0.142742;0.294051;0.304199;0.849861;-0.407227;0.13916;2.59359;-0.3996;-2.1525;-2.37405;0.505551;2.66198
0.194;0.400384;-0.856239;-0.142878;0.293485;0.304199;0.849941;-0.407227;0.138672;2.59415;-0.398649;-2.15348;-2.37397;0.504628;2.66167
0.205;0.400284;-0.856467;-0.142988;0.292903;0.304199;0.849941;-0.407227;0.138672;2.59475;-0.397649;-2.1543;-2.37397;0.504628;2.66167
0.218;0.400177;-0.856701;-0.14315;0.292283;0.304199;0.849786;-0.407715;0.138184;2.59531;-0.396538;-2.15515;-2.37273;0.503971;2.66164
0.229;0.400043;-0.856946;-0.14329;0.29168;0.304199;0.849786;-0.407715;0.138184;2.59589;-0.395494;-2.15606;-2.37273;0.503971;2.66164
0.241;0.399931;-0.857178;-0.14341;0.291093;0.304199;0.849866;-0.407715;0.137695;2.59648;-0.394482;-2.1569;-2.37265;0.503047;2.66133
0.253;0.399794;-0.857428;-0.143513;0.290494;0.303711;0.85004;-0.407715;0.137695;2.59713;-0.393479;-2.15782;-2.37242;0.502648;2.66238
0.264;0.399654;-0.857703;-0.143558;0.289851;0.303711;0.85004;-0.407715;0.137695;2.59794;-0.392462;-2.1588;-2.37242;0.502648;2.66238
0.294;0.399559;-0.857958;-0.143621;0.289195;0.303711;0.849885;-0.408203;0.137207;2.59871;-0.39138;-2.15968;-2.37118;0.501991;2.66235
0.316;0.399373;-0.858312;-0.143859;0.288282;0.303711;0.84965;-0.408691;0.137207;2.59952;-0.389759;-2.161;-2.37003;0.502256;2.66263
0.323;0.399225;-0.858515;-0.144081;0.28777;0.303711;0.84965;-0.408691;0.137207;2.59983;-0.388789;-2.16181;-2.37003;0.502256;2.66263
0.335;0.399187;-0.858674;-0.144111;0.287334;0.303223;0.849824;-0.408691;0.137207;2.60035;-0.388066;-2.16234;-2.3698;0.501855;2.66367
0.345;0.399116;-0.858853;-0.144021;0.286944;0.303223;0.84951;-0.40918;0.137695;2.60105;-0.387551;-2.16293;-2.36872;0.503041;2.66426
0.376;0.399077;-0.859089;-0.143831;0.286385;0.302734;0.849055;-0.410156;0.138672;2.60214;-0.386837;-2.16365;-2.36634;0.50501;2.6665
0.399;0.39897;-0.859652;-0.142957;0.285279;0.302734;0.848578;-0.410645;0.140137;2.60524;-0.385919;-2.16526;-2.36541;0.508041;2.66773
0.404;0.399457;-0.85985;-0.142164;0.284397;0.303223;0.848397;-0.410156;0.141602;2.60765;-0.384937;-2.16529;-2.36703;0.510951;2.66734
0.442;0.399824;-0.859938;-0.141872;0.28376;0.308105;0.84864;-0.404785;0.14502;2.60886;-0.383948;-2.1652;-2.38271;0.518493;2.65581
0.454;0.40396;-0.859562;-0.135806;0.282004;0.311035;0.848417;-0.402832;0.145508;2.62072;-0.384483;-2.15929;-2.38888;0.520706;2.6486
0.489;0.405981;-0.858593;-0.135521;0.282189;0.316406;0.847337;-0.398926;0.150879;2.62019;-0.383895;-2.15462;-2.40187;0.533019;2.63774
0.502;0.412901;-0.854119;-0.135797;0.285574;0.316895;0.847035;-0.398438;0.152832;2.61247;-0.385136;-2.13544;-2.40366;0.536853;2.63751
0.513;0.414588;-0.852241;-0.135453;0.288885;0.317383;0.846497;-0.398438;0.154785;2.60806;-0.389887;-2.12825;-2.40429;0.540967;2.63758
0.525;0.415618;-0.850685;-0.135094;0.29214;0.317383;0.845586;-0.399414;0.157227;2.60396;-0.394929;-2.12255;-2.4024;0.546186;2.63962
0.536;0.416163;-0.848911;-0.135188;0.296449;0.317383;0.844527;-0.400879;0.15918;2.59777;-0.401499;-2.11663;-2.39923;0.550752;2.6417
0.547;0.416238;-0.847189;-0.135631;0.301034;0.316895;0.842943;-0.403809;0.161133;2.59068;-0.408416;-2.1113;-2.39224;0.555752;2.64583
0.557;0.415839;-0.845305;-0.136548;0.306419;0.316406;0.841341;-0.406738;0.163086;2.58173;-0.416399;-2.10592;-2.38519;0.560737;2.65
0.569;0.415302;-0.843456;-0.13777;0.31165;0.315918;0.839482;-0.410156;0.165039;2.57239;-0.423873;-2.1008;-2.3769;0.565983;2.65455
0.581;0.414715;-0.841066;-0.139459;0.318075;0.316406;0.836893;-0.414063;0.16748;2.5604;-0.432754;-2.09411;-2.36792;0.573231;2.65765
0.595;0.414293;-0.838268;-0.141766;0.324917;0.316406;0.8347;-0.41748;0.169922;2.54642;-0.44147;-2.08614;-2.3598;0.579797;2.66157
0.627;0.414213;-0.834565;-0.144933;0.333051;0.315918;0.826817;-0.429688;0.178711;2.52857;-0.450972;-2.07525;-2.32978;0.602877;2.67732
0.64;0.414158;-0.825497;-0.152005;0.352027;0.314941;0.824766;-0.433105;0.181641;2.48633;-0.472693;-2.04821;-2.3207;0.609464;2.68411
0.669;0.413972;-0.822144;-0.153922;0.359187;0.312012;0.820605;-0.439941;0.188965;2.47142;-0.481567;-2.03807;-2.30158;0.624467;2.70124
0.674;0.413655;-0.814193;-0.157079;0.375906;0.308594;0.816441;-0.447266;0.195313;2.43802;-0.503126;-2.01333;-2.28031;0.637229;2.71962
0.685;0.413822;-0.812897;-0.157526;0.378332;0.305664;0.812216;-0.454102;0.20166;2.43297;-0.506037;-2.00912;-2.26;0.650002;2.73699
0.698;0.414512;-0.809586;-0.158059;0.384405;0.303223;0.807136;-0.461426;0.208984;2.4211;-0.513677;-1.99796;-2.23792;0.665162;2.75505
0.71;0.415545;-0.805375;-0.158721;0.391792;0.300293;0.802196;-0.46875;0.21582;2.40627;-0.522638;-1.98362;-2.21487;0.678704;2.77437
0.721;0.416792;-0.801103;-0.159532;0.398833;0.297363;0.796954;-0.476074;0.223145;2.39137;-0.530574;-1.96898;-2.19094;0.692946;2.79479
0.733;0.417921;-0.797238;-0.159839;0.405224;0.294434;0.792267;-0.482422;0.22998;2.37837;-0.538115;-1.95553;-2.16911;0.705604;2.8144
0.746;0.419246;-0.793096;-0.159742;0.411964;0.291504;0.78744;-0.488281;0.237793;2.36507;-0.54628;-1.94086;-2.14756;0.719711;2.83514
0.755;0.421091;-0.7885;-0.15948;0.418946;0.288574;0.782911;-0.493652;0.245117;2.35102;-0.554321;-1.92428;-2.12684;0.732486;2.85546
0.782;0.422627;-0.785263;-0.159306;0.423521;0.282715;0.770665;-0.506836;0.263184;2.34145;-0.559187;-1.91247;-2.07351;0.76458;2.90526
0.791;0.427707;-0.774906;-0.158152;0.437694;0.280273;0.765951;-0.511719;0.27002;2.31181;-0.574075;-1.87433;-2.05224;0.776079;2.92553
0.803;0.429407;-0.771881;-0.157369;0.441638;0.277832;0.761284;-0.516602;0.276367;2.30395;-0.578338;-1.86289;-2.03063;0.786442;2.94572
0.812;0.431881;-0.767843;-0.156301;0.446616;0.275391;0.756832;-0.520996;0.282715;2.29381;-0.583388;-1.84753;-2.00991;0.796468;2.96584
0.823;0.433605;-0.765091;-0.155371;0.449981;0.272949;0.752983;-0.524902;0.288086;2.28717;-0.586937;-1.83696;-1.99105;0.804365;2.98434
0.836;0.435495;-0.761955;-0.153672;0.454041;0.270996;0.749061;-0.528809;0.292969;2.28012;-0.59206;-1.82464;-1.97247;0.81178;3.00144
0.849;0.437639;-0.758549;-0.151559;0.458374;0.27002;0.745251;-0.532227;0.297363;2.27288;-0.597698;-1.81109;-1.95612;0.819265;3.01539
0.862;0.439728;-0.755255;-0.149455;0.462485;0.269531;0.741951;-0.535156;0.300781;2.26597;-0.60304;-1.79796;-1.94238;0.825389;3.0263
0.873;0.44192;-0.752171;-0.147673;0.465981;0.270508;0.73883;-0.537598;0.303223;2.25971;-0.607085;-1.78569;-1.93195;0.831451;3.032
0.885;0.443816;-0.749959;-0.145797;0.468328;0.271484;0.73624;-0.539551;0.305176;2.25632;-0.610211;-1.7765;-1.92358;0.836533;3.03627
0.895;0.446206;-0.747213;-0.1451;0.470657;0.272949;0.733757;-0.540527;0.308105;2.25065;-0.611228;-1.76589;-1.91747;0.843871;3.03988
0.907;0.448389;-0.744927;-0.144961;0.472247;0.273438;0.732185;-0.541016;0.310547;2.24588;-0.610872;-1.75726;-1.91301;0.849007;3.04398
0.919;0.450715;-0.742172;-0.144887;0.474389;0.274414;0.730207;-0.541504;0.313477;2.2396;-0.610835;-1.74703;-1.9081;0.855652;3.04803
0.931;0.452902;-0.739219;-0.145086;0.476849;0.275391;0.728211;-0.541992;0.316406;2.23217;-0.610861;-1.73634;-1.90309;0.862298;3.05217
0.942;0.455091;-0.736105;-0.145867;0.479337;0.276367;0.726196;-0.54248;0.319336;2.22371;-0.610063;-1.72545;-1.89796;0.868945;3.05642
0.954;0.457052;-0.733323;-0.146467;0.481549;0.276855;0.723695;-0.542969;0.32373;2.21631;-0.6094;-1.71573;-1.8904;0.877605;3.06457
0.967;0.459146;-0.73027;-0.146646;0.484134;0.276855;0.72201;-0.543457;0.32666;2.20859;-0.60947;-1.70486;-1.88448;0.882959;3.07107
0.979;0.461091;-0.727187;-0.146743;0.486889;0.276855;0.720532;-0.543945;0.329102;2.20063;-0.609912;-1.69392;-1.87915;0.887419;3.07671
1.009;0.462839;-0.724257;-0.146762;0.489585;0.276855;0.71717;-0.54541;0.333984;2.19301;-0.610546;-1.68353;-1.86647;0.896338;3.08906
1.014;0.466223;-0.716241;-0.146771;0.49809;0.276855;0.716114;-0.545898;0.335449;2.16994;-0.61462;-1.65546;-1.86241;0.899006;3.09293
1.034;0.466585;-0.715483;-0.146695;0.498862;0.276855;0.714823;-0.546387;0.337402;2.16791;-0.615005;-1.65276;-1.85753;0.902543;3.09784
1.047;0.467529;-0.711157;-0.147284;0.503964;0.276855;0.713524;-0.546875;0.339355;2.15353;-0.617595;-1.63815;-1.85259;0.906071;3.10281
1.057;0.468241;-0.708416;-0.14754;0.507079;0.276855;0.712451;-0.547363;0.34082;2.14477;-0.619069;-1.62884;-1.84839;0.908717;3.1068
1.066;0.46855;-0.706667;-0.147668;0.509192;0.275879;0.711376;-0.54834;0.342285;2.13895;-0.620299;-1.62289;-1.84187;0.910055;3.11368
1.082;0.46881;-0.705101;-0.147381;0.511203;0.274414;0.711;-0.54834;0.344238;2.13402;-0.622062;-1.6173;-1.83786;0.911545;3.12086
1.093;0.46919;-0.702471;-0.146638;0.514677;0.274414;0.710763;-0.54834;0.344727;2.12583;-0.625482;-1.60773;-1.83703;0.912414;3.12193
1.107;0.469106;-0.701157;-0.14591;0.516748;0.273926;0.711703;-0.547363;0.344727;2.1215;-0.628273;-1.60272;-1.84041;0.911723;3.12114
1.119;0.468656;-0.700368;-0.143998;0.518759;0.273438;0.71203;-0.546875;0.345215;2.11924;-0.633134;-1.59871;-1.84115;0.911918;3.1223
1.147;0.468434;-0.698699;-0.142471;0.521624;0.268555;0.711848;-0.547363;0.348633;2.11394;-0.637814;-1.5919;-1.83112;0.911366;3.14048
1.153;0.468197;-0.695458;-0.138996;0.527077;0.266113;0.709816;-0.549316;0.351563;2.10435;-0.647212;-1.57827;-1.81757;0.913178;-3.12776
1.164;0.467927;-0.694273;-0.138773;0.528934;0.263672;0.707997;-0.55127;0.354004;2.09972;-0.649236;-1.57399;-1.80479;0.914039;-3.11383
1.176;0.467683;-0.692683;-0.138728;0.531241;0.26123;0.706398;-0.553223;0.355957;2.09355;-0.651277;-1.56842;-1.79285;0.913966;-3.101
1.187;0.467705;-0.691081;-0.138772;0.533294;0.259277;0.70498;-0.554688;0.35791;2.08778;-0.652645;-1.56287;-1.78289;0.914528;-3.08997
1.228;0.467574;-0.690057;-0.138661;0.534761;0.253418;0.706001;-0.554199;0.36084;2.08392;-0.653996;-1.55922;-1.77682;0.911453;-3.07277
1.234;0.465558;-0.689703;-0.137848;0.537181;0.251465;0.706332;-0.553711;0.362305;2.07939;-0.659394;-1.55736;-1.77504;0.911287;-3.06647
1.246;0.4655;-0.689222;-0.138043;0.537798;0.249512;0.706905;-0.553223;0.363281;2.07741;-0.659607;-1.55582;-1.77422;0.91029;-3.06133
1.259;0.465284;-0.688939;-0.137822;0.538404;0.248047;0.7073;-0.552734;0.364258;2.07613;-0.660614;-1.55466;-1.77356;0.909973;-3.05711
1.27;0.464872;-0.688719;-0.138087;0.538973;0.246094;0.707479;-0.552734;0.365234;2.07437;-0.661139;-1.55408;-1.77092;0.908919;-3.0511
1.281;0.464536;-0.688533;-0.138353;0.539432;0.244629;0.707863;-0.552246;0.366211;2.07288;-0.661491;-1.55361;-1.77026;0.908602;-3.04688
1.292;0.464233;-0.68821;-0.138763;0.54;0.243164;0.707609;-0.552246;0.367676;2.07085;-0.661663;-1.55277;-1.76681;0.90904;-3.04058
1.306;0.46395;-0.687851;-0.139201;0.540586;0.240234;0.708607;-0.55127;0.369141;2.06872;-0.661779;-1.55182;-1.76643;0.907585;-3.03332
1.316;0.463801;-0.687692;-0.139191;0.540919;0.23877;0.708593;-0.55127;0.370117;2.06787;-0.662206;-1.55126;-1.76394;0.907193;-3.02821
1.329;0.463541;-0.687427;-0.139194;0.541478;0.236816;0.709496;-0.550293;0.371094;2.06642;-0.662904;-1.55032;-1.76487;0.906281;-3.02395
1.342;0.46307;-0.687487;-0.13919;0.541806;0.234375;0.710807;-0.549316;0.371582;2.06574;-0.66373;-1.55051;-1.76662;0.903889;-3.01998
1.375;0.463026;-0.688003;-0.138552;0.541352;0.226563;0.714715;-0.547852;0.371094;2.06796;-0.664413;-1.55186;-1.77023;0.892589;-3.00931
1.389;0.462671;-0.691266;-0.136004;0.538136;0.224609;0.716078;-0.546875;0.371094;2.08092;-0.666373;-1.5615;-1.77307;0.890093;-3.00738
1.4;0.462062;-0.6931;-0.134397;0.536702;0.223145;0.717041;-0.546875;0.370117;2.08762;-0.668457;-1.56685;-1.7745;0.886467;-3.00703
1.41;0.461655;-0.694492;-0.133264;0.535534;0.223145;0.718667;-0.546387;0.367676;2.09278;-0.669767;-1.571;-1.78101;0.882486;-3.01365
1.422;0.46125;-0.695885;-0.132285;0.534315;0.224121;0.719978;-0.545898;0.365234;2.09787;-0.670798;-1.57528;-1.78777;0.879806;-3.022
1.433;0.460727;-0.698021;-0.130789;0.532346;0.224121;0.720966;-0.545898;0.363281;2.10588;-0.672138;-1.58189;-1.79146;0.876526;-3.02652
