0.026;0.401736;-0.853463;-0.141647;0.30024;0.304199;0.849458;-0.407227;0.141602;2.5869;-0.410076;-2.14344;-2.37446;0.51017;2.66353
1.445;0.460228;-0.700111;-0.129485;0.530348;0.224609;0.721795;-0.545898;0.361328;2.11368;-0.673109;-1.5885;-1.79528;0.873898;-3.03192
1.455;0.45991;-0.702252;-0.128186;0.528103;0.225586;0.722834;-0.54541;0.359375;2.12205;-0.673614;-1.59534;-1.80095;0.87199;-3.03899
1.467;0.459598;-0.703879;-0.127074;0.526475;0.227539;0.724647;-0.544434;0.355957;2.12841;-0.674291;-1.60048;-1.81128;0.868942;-3.05192
1.481;0.459096;-0.705754;-0.125685;0.524734;0.229004;0.727316;-0.54248;0.352539;2.1356;-0.675468;-1.60639;-1.82468;0.865277;-3.06537
1.492;0.458216;-0.708949;-0.124224;0.521534;0.22998;0.72951;-0.541016;0.349609;2.14716;-0.67595;-1.61706;-1.83517;0.861672;-3.07591
1.503;0.457492;-0.711302;-0.123082;0.519232;0.22998;0.73222;-0.539551;0.346191;2.15564;-0.676468;-1.62494;-1.84589;0.85588;-3.08545
1.515;0.45629;-0.713372;-0.121875;0.517733;0.22998;0.735355;-0.538086;0.341797;2.16232;-0.678275;-1.63184;-1.85795;0.848338;-3.09681
1.526;0.454142;-0.71611;-0.120018;0.516273;0.22998;0.73938;-0.535645;0.336914;2.17049;-0.682077;-1.64098;-1.87375;0.839921;-3.11036
1.54;0.452293;-0.719442;-0.117721;0.513786;0.22998;0.743343;-0.533203;0.332031;2.18197;-0.685151;-1.65213;-1.88913;0.831404;-3.12353
1.549;0.450476;-0.724638;-0.113759;0.508949;0.230469;0.746961;-0.53125;0.32666;2.20239;-0.68816;-1.66946;-1.90339;0.822542;-3.13752
1.561;0.449161;-0.728125;-0.111428;0.50564;0.230469;0.749633;-0.530762;0.321289;2.2158;-0.689615;-1.68141;-1.91221;0.812991;3.13508
1.593;0.447018;-0.732272;-0.10917;0.50203;0.225586;0.75427;-0.53125;0.312988;2.23045;-0.691435;-1.69611;-1.91897;0.792115;3.13055
1.61;0.441665;-0.744118;-0.101478;0.490838;0.219238;0.758788;-0.531738;0.305664;2.27594;-0.695598;-1.73834;-1.92343;0.771237;3.13093
1.622;0.439241;-0.75074;-0.0975082;0.483683;0.218262;0.759706;-0.532227;0.303223;2.30255;-0.695255;-1.7624;-1.92433;0.765712;3.1293
1.633;0.438227;-0.754364;-0.0963939;0.479166;0.217773;0.760474;-0.532715;0.300781;2.31651;-0.692478;-1.77584;-1.92541;0.76079;3.12674
1.645;0.437767;-0.757218;-0.096241;0.475098;0.217285;0.761765;-0.532715;0.297852;2.32719;-0.688323;-1.78648;-1.92852;0.755;3.12278
1.656;0.437117;-0.760731;-0.096075;0.470093;0.217285;0.762526;-0.532715;0.295898;2.34017;-0.683146;-1.79956;-1.9307;0.751536;3.11954
1.685;0.436845;-0.763717;-0.0962613;0.465442;0.216797;0.762926;-0.533691;0.293457;2.35121;-0.677477;-1.8106;-1.93015;0.746641;3.11765
1.693;0.436955;-0.770289;-0.0964801;0.454331;0.217285;0.763007;-0.53418;0.291992;2.37672;-0.663169;-1.83436;-1.93044;0.744661;3.1149
1.705;0.437315;-0.771671;-0.0969864;0.451523;0.217773;0.762556;-0.535156;0.291016;2.38199;-0.658622;-1.83925;-1.92868;0.743566;3.11353
1.718;0.437984;-0.773432;-0.0980443;0.447617;0.218262;0.762632;-0.535645;0.289551;2.38848;-0.651674;-1.84543;-1.92895;0.741593;3.11078
1.746;0.438702;-0.775133;-0.100054;0.443508;0.219727;0.763134;-0.535645;0.287109;2.39361;-0.64321;-1.85151;-1.93216;0.739064;3.10399
1.752;0.439242;-0.779693;-0.10282;0.434252;0.220703;0.763219;-0.535645;0.286133;2.40852;-0.627151;-1.86783;-1.93359;0.738529;3.10053
1.777;0.439789;-0.780793;-0.103561;0.431535;0.223633;0.763599;-0.534668;0.284668;2.41263;-0.622157;-1.87154;-1.93937;0.739452;3.09132
1.788;0.442302;-0.783844;-0.107118;0.422473;0.225098;0.764214;-0.533691;0.283691;2.42361;-0.603526;-1.88157;-1.944;0.73943;3.08575
1.797;0.443819;-0.785554;-0.108571;0.417304;0.225098;0.765437;-0.532715;0.282227;2.4306;-0.593489;-1.88697;-1.94847;0.736744;3.08228
1.81;0.444772;-0.787229;-0.10932;0.412913;0.224121;0.767457;-0.53125;0.280273;2.43748;-0.585803;-1.89237;-1.95445;0.731953;3.07942
1.845;0.445175;-0.790396;-0.108893;0.406493;0.225586;0.771936;-0.525391;0.277832;2.45063;-0.577138;-1.90283;-1.97524;0.728805;3.066
1.857;0.447288;-0.797912;-0.107537;0.389493;0.227539;0.772358;-0.523926;0.277832;2.48404;-0.553141;-1.92667;-1.98057;0.730979;3.06044
1.869;0.45011;-0.799214;-0.108424;0.383278;0.230469;0.772987;-0.521973;0.277344;2.49219;-0.541052;-1.9296;-1.98831;0.733352;3.0516
1.882;0.453029;-0.80024;-0.109694;0.377291;0.232422;0.773236;-0.520996;0.276855;2.49903;-0.528753;-1.93162;-1.99263;0.734654;3.04583
1.915;0.455786;-0.801512;-0.110986;0.370836;0.239258;0.775791;-0.515625;0.273926;2.50663;-0.515865;-1.93454;-2.01478;0.736573;3.02151
1.95;0.461385;-0.804135;-0.115259;0.356659;0.252441;0.782429;-0.501953;0.268555;2.52052;-0.486174;-1.94094;-2.067;0.739174;2.97104
1.964;0.466738;-0.805212;-0.122726;0.344568;0.257324;0.784763;-0.496582;0.26709;2.52485;-0.455976;-1.94341;-2.08678;0.740653;2.95266
1.992;0.470249;-0.805646;-0.12408;0.338238;0.269531;0.788072;-0.486328;0.26416;2.53108;-0.442615;-1.94335;-2.12631;0.745739;2.91101
2.016;0.478685;-0.805813;-0.12655;0.324824;0.288086;0.789068;-0.476074;0.260254;2.54423;-0.414072;-1.94038;-2.17061;0.754627;2.85372
2.053;0.48716;-0.80455;-0.13195;0.312992;0.312012;0.789178;-0.464355;0.253418;2.5496;-0.384476;-1.9341;-2.22449;0.761147;2.77856
2.059;0.500254;-0.799765;-0.143678;0.299129;0.317383;0.790389;-0.459961;0.250977;2.54541;-0.341303;-1.91788;-2.24195;0.759704;2.75877
2.071;0.501347;-0.799639;-0.145272;0.296857;0.320801;0.792451;-0.455078;0.249023;2.5457;-0.335344;-1.9177;-2.25907;0.756879;2.74355
2.082;0.502904;-0.799798;-0.146736;0.29305;0.323242;0.79473;-0.450684;0.246582;2.5483;-0.326969;-1.9182;-2.27401;0.752262;2.73088
2.093;0.503476;-0.800476;-0.147278;0.289929;0.325195;0.798848;-0.444336;0.242188;2.55178;-0.321363;-1.92031;-2.29419;0.742232;2.71589
2.104;0.503337;-0.801639;-0.147114;0.287027;0.324707;0.801549;-0.441406;0.239258;2.55635;-0.31739;-1.92389;-2.30242;0.734491;2.7117
2.117;0.502406;-0.803445;-0.145984;0.28417;0.32373;0.803883;-0.439453;0.236328;2.56275;-0.315133;-1.92939;-2.30748;0.726809;2.70976
2.129;0.500158;-0.805733;-0.144679;0.28232;0.322266;0.806513;-0.437012;0.233887;2.56841;-0.315429;-1.93685;-2.31338;0.719401;2.70892
2.159;0.49755;-0.807792;-0.143522;0.281636;0.316895;0.811992;-0.433105;0.229492;2.57226;-0.317495;-1.94386;-2.32057;0.703891;2.7144
2.165;0.491028;-0.812413;-0.139322;0.281898;0.314453;0.815179;-0.430176;0.227051;2.58137;-0.32701;-1.95944;-2.32695;0.695429;2.71551
2.175;0.489337;-0.813698;-0.138146;0.28171;0.3125;0.818663;-0.426758;0.223633;2.58427;-0.329166;-1.96377;-2.33497;0.685272;2.71439
2.187;0.486399;-0.816222;-0.135478;0.28079;0.311035;0.821664;-0.423828;0.220215;2.59124;-0.332684;-1.97204;-2.34192;0.675819;2.71268
2.201;0.483181;-0.819183;-0.133113;0.278848;0.310547;0.824509;-0.42041;0.216797;2.59924;-0.334418;-1.98199;-2.3507;0.66698;2.7084
2.209;0.479947;-0.82221;-0.130577;0.276714;0.310059;0.827189;-0.416992;0.213867;2.60782;-0.33598;-1.99219;-2.35934;0.659094;2.70457
2.223;0.478434;-0.823915;-0.128811;0.275089;0.310059;0.829897;-0.413086;0.210938;2.61371;-0.33635;-1.9977;-2.36944;0.651369;2.69932
2.254;0.4761;-0.826637;-0.125521;0.272478;0.312012;0.835774;-0.402832;0.20459;2.62392;-0.33732;-2.00639;-2.39666;0.635225;2.68248
2.259;0.471579;-0.832433;-0.117655;0.26613;0.314453;0.83721;-0.399414;0.20166;2.64802;-0.338534;-2.02468;-2.40664;0.629644;2.67243
2.269;0.471349;-0.83329;-0.116668;0.264285;0.316895;0.838151;-0.396973;0.19873;2.65232;-0.336801;-2.02721;-2.41406;0.624546;2.66323
2.299;0.471377;-0.834328;-0.115801;0.261326;0.315918;0.841613;-0.392578;0.194336;2.65779;-0.333012;-2.03017;-2.42386;0.612795;2.65963
2.306;0.469731;-0.83682;-0.11621;0.256089;0.317383;0.842188;-0.391602;0.191406;2.66457;-0.325123;-2.03888;-2.42681;0.607693;2.65392
2.316;0.469012;-0.837305;-0.116698;0.255599;0.320313;0.842075;-0.391113;0.187988;2.66461;-0.324214;-2.04092;-2.42934;0.60305;2.64498
2.329;0.468354;-0.837538;-0.118698;0.255118;0.322266;0.841979;-0.391113;0.185059;2.66194;-0.321676;-2.04253;-2.43008;0.598878;2.63892
2.343;0.467623;-0.837561;-0.121928;0.254862;0.32373;0.84169;-0.392578;0.180664;2.65683;-0.318237;-2.04387;-2.42665;0.592341;2.63421
2.353;0.464278;-0.838686;-0.124624;0.255971;0.324707;0.841606;-0.393066;0.178223;2.65178;-0.319023;-2.05005;-2.42563;0.588663;2.63099
2.365;0.463394;-0.838709;-0.12695;0.256353;0.325195;0.841601;-0.393555;0.17627;2.64747;-0.317671;-2.0513;-2.42438;0.585555;2.62915
2.374;0.462312;-0.838758;-0.129629;0.256803;0.324707;0.841408;-0.39502;0.174805;2.6425;-0.316175;-2.05287;-2.42026;0.583198;2.63045
2.387;0.4615;-0.838883;-0.131328;0.256994;0.324219;0.84111;-0.396484;0.173828;2.63952;-0.31515;-2.05425;-2.41625;0.58178;2.632
2.397;0.460537;-0.838924;-0.133464;0.257486;0.323242;0.841226;-0.397461;0.172852;2.63542;-0.314239;-2.0556;-2.41313;0.579693;2.63431
2.41;0.459855;-0.83904;-0.134812;0.257624;0.322266;0.84147;-0.397949;0.172363;2.63307;-0.313432;-2.05678;-2.4113;0.57826;2.63656
2.421;0.459155;-0.839194;-0.136009;0.257744;0.321289;0.841844;-0.397949;0.172363;2.63102;-0.31277;-2.05805;-2.41073;0.577485;2.63875
2.435;0.458781;-0.83935;-0.136605;0.257588;0.319824;0.84217;-0.398438;0.172363;2.63029;-0.312111;-2.05895;-2.4087;0.576601;2.64237
2.444;0.458371;-0.839577;-0.136703;0.257525;0.317871;0.841217;-0.401367;0.173828;2.63034;-0.312147;-2.05993;-2.40067;0.579517;2.64959
2.455;0.458041;-0.839827;-0.13644;0.257436;0.316406;0.839591;-0.405273;0.175293;2.63103;-0.312474;-2.06081;-2.39047;0.583335;2.65645
2.486;0.457779;-0.839818;-0.136533;0.257881;0.315918;0.835822;-0.412109;0.178223;2.63038;-0.31324;-2.06097;-2.37368;0.592348;2.66417
2.492;0.45761;-0.839119;-0.138506;0.2594;0.316895;0.832882;-0.416016;0.181152;2.62496;-0.313692;-2.05954;-2.36482;0.600946;2.66668
2.505;0.458531;-0.838387;-0.139509;0.259604;0.317383;0.829377;-0.420898;0.185059;2.6226;-0.312416;-2.05707;-2.35317;0.611552;2.67177
2.517;0.460705;-0.83658;-0.141459;0.260525;0.316895;0.82741;-0.423828;0.187988;2.61721;-0.310525;-2.05087;-2.34565;0.618366;2.67705
2.529;0.462466;-0.835357;-0.142427;0.260804;0.316406;0.826147;-0.425781;0.189941;2.61454;-0.308881;-2.04641;-2.34048;0.622758;2.68098
2.541;0.464036;-0.8344;-0.143034;0.260746;0.31543;0.825199;-0.427246;0.192383;2.61303;-0.307196;-2.04277;-2.33623;0.627399;2.68601
2.553;0.465278;-0.833922;-0.142964;0.260098;0.314453;0.824239;-0.428711;0.194824;2.61359;-0.305496;-2.04058;-2.33192;0.632028;2.69107
2.564;0.466402;-0.833662;-0.142443;0.259204;0.313477;0.823128;-0.430664;0.196777;2.61532;-0.303964;-2.03896;-2.32631;0.635962;2.69622
2.577;0.467369;-0.833383;-0.142334;0.258418;0.312012;0.822191;-0.432617;0.19873;2.61623;-0.302258;-2.03753;-2.32034;0.639447;2.70251
2.589;0.46847;-0.833012;-0.142222;0.257681;0.311035;0.821055;-0.43457;0.200684;2.61704;-0.300554;-2.03574;-2.31462;0.643349;2.70774
2.599;0.46917;-0.832751;-0.14208;0.257328;0.310059;0.819648;-0.437012;0.202637;2.61752;-0.299729;-2.0345;-2.30758;0.647483;2.71343
2.629;0.469784;-0.832466;-0.142336;0.256991;0.307617;0.817094;-0.441895;0.206055;2.61732;-0.298555;-2.03338;-2.29304;0.654297;2.72567
2.635;0.471381;-0.83144;-0.143492;0.256743;0.306641;0.816155;-0.443848;0.207031;2.6151;-0.295956;-2.02977;-2.28719;0.656241;2.7303
2.648;0.471489;-0.83147;-0.143764;0.256295;0.305664;0.815475;-0.445313;0.208008;2.61517;-0.294893;-2.02991;-2.28261;0.657933;2.73454
2.659;0.471837;-0.831287;-0.144342;0.255924;0.305176;0.814874;-0.446289;0.208984;2.61453;-0.293476;-2.02937;-2.27962;0.659833;2.73726
2.689;0.472108;-0.831159;-0.144803;0.255579;0.303711;0.814366;-0.447754;0.209961;2.61409;-0.292271;-2.02901;-2.2747;0.66105;2.74262
2.711;0.472831;-0.830559;-0.146014;0.255505;0.302734;0.814209;-0.448242;0.210938;2.61183;-0.29041;-2.02723;-2.27267;0.662248;2.74603
2.717;0.472896;-0.830537;-0.145806;0.255572;0.302246;0.81439;-0.448242;0.210938;2.61209;-0.290699;-2.02705;-2.27237;0.66179;2.74712
2.728;0.472846;-0.830687;-0.145685;0.255249;0.301758;0.814571;-0.448242;0.210938;2.61274;-0.290353;-2.02749;-2.27207;0.661333;2.74821
2.764;0.472817;-0.830772;-0.145532;0.255113;0.301758;0.815502;-0.446777;0.210449;2.6132;-0.290323;-2.02772;-2.27603;0.659701;2.74652
2.775;0.472556;-0.83087;-0.144876;0.255648;0.301758;0.815895;-0.446289;0.209961;2.61373;-0.292031;-2.02791;-2.27739;0.65853;2.74569
2.787;0.472205;-0.831238;-0.144426;0.255356;0.301758;0.815895;-0.446289;0.209961;2.61501;-0.29227;-2.02906;-2.27739;0.65853;2.74569
2.799;0.47182;-0.831614;-0.143898;0.255142;0.301758;0.816287;-0.445801;0.209473;2.61634;-0.292734;-2.03023;-2.27875;0.657359;2.74487
2.808;0.471484;-0.831964;-0.143351;0.25493;0.301758;0.816554;-0.445313;0.209473;2.61769;-0.293192;-2.03129;-2.28004;0.657128;2.74445
2.844;0.471228;-0.832253;-0.14294;0.254691;0.302734;0.816708;-0.444824;0.208496;2.6188;-0.293413;-2.03217;-2.28205;0.655919;2.74105
2.88;0.471063;-0.832427;-0.141968;0.254971;0.304199;0.81735;-0.442871;0.208008;2.6202;-0.294999;-2.03244;-2.28817;0.655395;2.7357
2.889;0.470924;-0.832803;-0.14091;0.254586;0.304688;0.817432;-0.442383;0.208008;2.62261;-0.29561;-2.0333;-2.28976;0.655609;2.73418
2.899;0.471143;-0.832867;-0.14078;0.254042;0.305176;0.817514;-0.441895;0.208008;2.62348;-0.294762;-2.03333;-2.29135;0.655821;2.73267
2.932;0.471416;-0.832864;-0.140796;0.253536;0.306152;0.818064;-0.44043;0.20752;2.62402;-0.293783;-2.03318;-2.29586;0.655059;2.72883
2.945;0.472606;-0.832382;-0.140864;0.252867;0.306641;0.818406;-0.439453;0.20752;2.6244;-0.291948;-2.03108;-2.29874;0.655026;2.7269
2.958;0.47285;-0.832456;-0.140713;0.252251;0.307129;0.818485;-0.438965;0.20752;2.62539;-0.290992;-2.03112;-2.30033;0.65523;2.72538
2.969;0.473107;-0.832514;-0.14059;0.251643;0.307617;0.818563;-0.438477;0.20752;2.62632;-0.290013;-2.03112;-2.30192;0.655433;2.72386
2.981;0.47331;-0.83261;-0.140496;0.250997;0.307617;0.818948;-0.437988;0.207031;2.62726;-0.288974;-2.03128;-2.30324;0.654245;2.72307
2.993;0.473579;-0.832649;-0.140537;0.250337;0.308105;0.819409;-0.437012;0.206543;2.62796;-0.287729;-2.03128;-2.30614;0.653259;2.72077
3.004;0.47379;-0.832699;-0.140625;0.249719;0.308594;0.819486;-0.436523;0.206543;2.62854;-0.286531;-2.03135;-2.30773;0.653457;2.71925
