0.024;0.201742;0.702993;-0.590968;-0.340381;0.912599;0.124512;-0.38916;-0.0146484;-1.64276;-0.242494;2.35687;-2.96594;0.784747;0.344044
0.038;0.201649;0.703157;-0.590857;-0.340289;0.912599;0.124512;-0.38916;-0.0146484;-1.64316;-0.242635;2.3572;-2.96594;0.784747;0.344044
0.048;0.201742;0.703384;-0.590659;-0.340108;0.912599;0.124512;-0.38916;-0.0146484;-1.6439;-0.242501;2.35741;-2.96594;0.784747;0.344044
0.059;0.201807;0.70349;-0.59062;-0.339918;0.912599;0.124512;-0.38916;-0.0146484;-1.64425;-0.242238;2.35765;-2.96594;0.784747;0.344044
0.071;0.201834;0.703582;-0.590645;-0.339666;0.912599;0.124512;-0.38916;-0.0146484;-1.64454;-0.241893;2.35803;-2.96594;0.784747;0.344044
0.1;0.201822;0.703718;-0.590571;-0.339521;0.912599;0.124512;-0.38916;-0.0146484;-1.64492;-0.241825;2.35832;-2.96594;0.784747;0.344044
0.108;0.201727;0.704023;-0.590364;-0.339306;0.912599;0.124512;-0.38916;-0.0146484;-1.64573;-0.241926;2.35888;-2.96594;0.784747;0.344044
0.117;0.201823;0.7041;-0.590272;-0.339248;0.91239;0.124512;-0.389648;-0.0146484;-1.64603;-0.241818;2.35886;-2.96559;0.785776;0.344356
0.13;0.201815;0.704229;-0.590259;-0.339009;0.91239;0.124512;-0.389648;-0.0146484;-1.6464;-0.241575;2.35928;-2.96559;0.785776;0.344356
0.143;0.201745;0.704363;-0.590293;-0.338713;0.91239;0.124512;-0.389648;-0.0146484;-1.64672;-0.241312;2.35988;-2.96559;0.785776;0.344356
0.156;0.20175;0.704491;-0.590201;-0.338604;0.91239;0.124512;-0.389648;-0.0146484;-1.6471;-0.241274;2.36008;-2.96559;0.785776;0.344356
0.166;0.201755;0.704627;-0.590096;-0.338501;0.91239;0.124512;-0.389648;-0.0146484;-1.6475;-0.241258;2.36028;-2.96559;0.785776;0.344356
0.181;0.201779;0.704722;-0.590034;-0.338398;0.912382;0.124512;-0.389648;-0.0151367;-1.64779;-0.24117;2.36043;-2.96435;0.785595;0.34486
0.2;0.201722;0.70487;-0.59001;-0.338162;0.912382;0.124512;-0.389648;-0.0151367;-1.64818;-0.241012;2.36092;-2.96435;0.785595;0.34486
0.231;0.201675;0.70508;-0.589936;-0.337884;0.91239;0.124512;-0.389648;-0.0146484;-1.64874;-0.240841;2.36149;-2.96559;0.785776;0.344356
0.239;0.201682;0.705361;-0.589797;-0.337535;0.91239;0.124512;-0.389648;-0.0146484;-1.64956;-0.24058;2.3621;-2.96559;0.785776;0.344356
0.251;0.201679;0.705443;-0.589771;-0.337411;0.912382;0.124512;-0.389648;-0.0151367;-1.6498;-0.24047;2.36233;-2.96435;0.785595;0.34486
0.263;0.20167;0.705573;-0.589662;-0.337336;0.912382;0.124512;-0.389648;-0.0151367;-1.65017;-0.240508;2.36249;-2.96435;0.785595;0.34486
0.292;0.201593;0.705753;-0.58957;-0.337165;0.912107;0.125;-0.390137;-0.0151367;-1.65063;-0.240517;2.36293;-2.96347;0.786534;0.346457
0.316;0.20148;0.706093;-0.589425;-0.336775;0.912107;0.125;-0.390137;-0.0151367;-1.65152;-0.240382;2.3638;-2.96347;0.786534;0.346457
0.338;0.201541;0.70633;-0.589294;-0.336468;0.912157;0.124512;-0.390137;-0.0161133;-1.65226;-0.24008;2.36426;-2.9615;0.786265;0.346186
0.362;0.201872;0.706594;-0.588885;-0.336433;0.91229;0.125;-0.389648;-0.0166016;-1.65331;-0.239981;2.36391;-2.96008;0.784955;0.34765
0.372;0.202264;0.706732;-0.588109;-0.337263;0.912088;0.126465;-0.389648;-0.0166016;-1.65406;-0.241133;2.36209;-2.9585;0.784664;0.351488
0.381;0.202924;0.706211;-0.588618;-0.337071;0.911961;0.127441;-0.389648;-0.0161133;-1.65306;-0.239479;2.36128;-2.95869;0.784654;0.353543
0.39;0.203552;0.705701;-0.589145;-0.33684;0.912101;0.12793;-0.38916;-0.0161133;-1.65207;-0.23781;2.36058;-2.95853;0.783529;0.354502
0.403;0.204253;0.705306;-0.589493;-0.336632;0.912041;0.128418;-0.38916;-0.015625;-1.65148;-0.236237;2.35977;-2.95925;0.783618;0.355279
0.438;0.204855;0.705146;-0.589592;-0.336431;0.911797;0.128418;-0.389648;-0.0175781;-1.65149;-0.235063;2.35916;-2.95391;0.783898;0.357605
0.447;0.2046;0.706391;-0.588058;-0.336658;0.911617;0.12793;-0.390137;-0.0195313;-1.65495;-0.237209;2.35954;-2.94909;0.784277;0.358659
0.477;0.203468;0.708702;-0.585142;-0.337565;0.911089;0.125977;-0.391602;-0.0263672;-1.66087;-0.242727;2.36046;-2.93265;0.785142;0.361577
0.483;0.197709;0.717613;-0.573593;-0.341956;0.910502;0.124023;-0.393066;-0.0332031;-1.68312;-0.267141;2.36493;-2.91616;0.786009;0.364548
0.514;0.19653;0.720046;-0.569881;-0.343723;0.909982;0.122559;-0.394043;-0.0405273;-1.6897;-0.274427;2.36477;-2.89826;0.785544;0.368982
0.522;0.190055;0.731136;-0.553696;-0.350342;0.910084;0.120605;-0.394043;-0.0439453;-1.71962;-0.306611;2.36836;-2.89163;0.784716;0.367393
0.532;0.189742;0.732141;-0.552142;-0.350866;0.910195;0.118652;-0.394043;-0.046875;-1.72261;-0.309138;2.36843;-2.88624;0.7841;0.365311
0.546;0.18941;0.732985;-0.550984;-0.351103;0.910053;0.116699;-0.394531;-0.050293;-1.72506;-0.310971;2.36892;-2.87919;0.784328;0.36412
0.558;0.18868;0.734483;-0.548923;-0.351594;0.910232;0.113281;-0.394531;-0.0546875;-1.72933;-0.314496;2.36988;-2.8716;0.783607;0.35975
0.568;0.187884;0.735967;-0.546751;-0.3523;0.910142;0.111816;-0.39502;-0.0556641;-1.73356;-0.318467;2.37062;-2.87024;0.784682;0.357344
0.582;0.187751;0.736789;-0.545758;-0.352192;0.910289;0.109863;-0.39502;-0.0571289;-1.73609;-0.319456;2.37134;-2.86856;0.784699;0.353784
0.593;0.188099;0.737301;-0.544673;-0.352615;0.910145;0.108398;-0.39502;-0.0620117;-1.73804;-0.320522;2.3704;-2.85764;0.783279;0.355006
0.604;0.187424;0.738906;-0.541872;-0.353928;0.910256;0.108398;-0.394531;-0.0634766;-1.74286;-0.325644;2.37013;-2.85432;0.7817;0.356106
0.614;0.188271;0.73864;-0.542294;-0.353388;0.910028;0.109375;-0.39502;-0.0620117;-1.74257;-0.323467;2.36957;-2.85661;0.782978;0.357533
0.627;0.189163;0.738514;-0.542712;-0.35253;0.909312;0.11084;-0.396484;-0.0605469;-1.74275;-0.320852;2.36948;-2.85756;0.786143;0.361026
0.64;0.189783;0.739694;-0.54124;-0.351988;0.908246;0.112305;-0.398438;-0.0610352;-1.74697;-0.320762;2.3699;-2.85306;0.78957;0.366965
0.65;0.189903;0.742052;-0.537926;-0.352038;0.907278;0.113281;-0.399902;-0.0639648;-1.75475;-0.323782;2.37069;-2.84322;0.791136;0.373794
0.662;0.190185;0.743749;-0.535653;-0.351771;0.906961;0.111816;-0.400391;-0.0678711;-1.76048;-0.325215;2.37143;-2.83433;0.791061;0.374469
0.673;0.190118;0.745333;-0.533442;-0.351813;0.906996;0.109375;-0.400391;-0.0712891;-1.76565;-0.327421;2.37219;-2.82816;0.790509;0.371681
0.687;0.189492;0.746472;-0.531391;-0.352839;0.907193;0.108887;-0.399902;-0.0722656;-1.76907;-0.331414;2.37213;-2.82662;0.78927;0.370994
0.698;0.189951;0.746334;-0.531122;-0.353289;0.907556;0.109863;-0.399414;-0.0688477;-1.76901;-0.331613;2.3707;-2.83478;0.78929;0.369555
0.707;0.19155;0.744673;-0.533235;-0.352749;0.907834;0.11084;-0.398926;-0.0664063;-1.76467;-0.326873;2.36834;-2.84043;0.788925;0.369138
0.721;0.193282;0.742062;-0.537306;-0.351123;0.908179;0.112305;-0.398438;-0.0620117;-1.75724;-0.318779;2.36702;-2.85056;0.789182;0.367976
0.733;0.196612;0.737678;-0.543871;-0.348395;0.908714;0.11377;-0.397461;-0.0576172;-1.74534;-0.304843;2.36427;-2.8611;0.788429;0.36642
0.742;0.199211;0.73461;-0.548241;-0.346546;0.908764;0.115723;-0.397461;-0.0527344;-1.7374;-0.29498;2.36194;-2.87151;0.78977;0.366451
0.772;0.200594;0.732846;-0.550631;-0.345694;0.909003;0.119141;-0.396973;-0.0439453;-1.73284;-0.289814;2.36048;-2.89076;0.791244;0.365865
0.799;0.203958;0.728146;-0.55717;-0.343171;0.909416;0.120605;-0.395996;-0.0400391;-1.72059;-0.275969;2.35755;-2.89999;0.79034;0.364878
0.805;0.20645;0.724816;-0.561926;-0.340969;0.909883;0.120605;-0.39502;-0.0390625;-1.71216;-0.265365;2.35602;-2.90329;0.788677;0.36312
0.817;0.207118;0.724001;-0.562938;-0.340626;0.910051;0.121094;-0.394531;-0.0385742;-1.71018;-0.263061;2.35527;-2.90441;0.787717;0.363522
0.843;0.208285;0.722504;-0.564966;-0.339732;0.910916;0.121094;-0.392578;-0.0380859;-1.70649;-0.258435;2.3544;-2.90723;0.783816;0.36155
0.851;0.210356;0.71951;-0.569067;-0.337963;0.911336;0.121094;-0.391602;-0.0380859;-1.69899;-0.249502;2.35306;-2.90801;0.781772;0.360823
0.879;0.210933;0.718951;-0.569735;-0.337667;0.91167;0.121582;-0.390625;-0.0385742;-1.69777;-0.247706;2.35248;-2.90704;0.779413;0.361863
0.884;0.212145;0.717677;-0.571354;-0.336881;0.911899;0.121582;-0.390137;-0.0380859;-1.6949;-0.243524;2.3515;-2.90866;0.778581;0.361007
0.929;0.212237;0.717566;-0.571497;-0.336817;0.912292;0.12207;-0.38916;-0.0371094;-1.69464;-0.243181;2.35142;-2.9114;0.776792;0.360569
0.934;0.212729;0.717178;-0.572512;-0.335607;0.912474;0.122559;-0.388672;-0.0361328;-1.69382;-0.2401;2.35243;-2.91375;0.776027;0.360498
0.944;0.213107;0.717141;-0.572367;-0.335694;0.912701;0.122559;-0.388184;-0.0356445;-1.69404;-0.23982;2.35172;-2.91537;0.775194;0.359653
0.956;0.213512;0.716949;-0.572545;-0.335542;0.913069;0.123047;-0.387207;-0.0351563;-1.6938;-0.238909;2.35129;-2.91685;0.773218;0.359724
0.99;0.213733;0.716491;-0.573414;-0.334895;0.914107;0.123535;-0.384766;-0.0332031;-1.69258;-0.236996;2.35182;-2.92315;0.768741;0.35731
1.02;0.214817;0.714835;-0.576065;-0.333187;0.915051;0.124512;-0.382324;-0.0317383;-1.68845;-0.230897;2.35234;-2.92768;0.763963;0.356689
1.025;0.215919;0.713382;-0.578194;-0.331899;0.915271;0.124512;-0.381836;-0.03125;-1.68501;-0.225769;2.35226;-2.92927;0.763127;0.355876
1.038;0.216159;0.71326;-0.578314;-0.331796;0.915644;0.125;-0.380859;-0.0302734;-1.68485;-0.225196;2.35203;-2.93195;0.761343;0.355511
1.05;0.216421;0.713013;-0.578747;-0.331401;0.916066;0.125;-0.379883;-0.0297852;-1.68432;-0.223948;2.35217;-2.93389;0.759487;0.354379
1.062;0.216571;0.712871;-0.579042;-0.331094;0.916419;0.125488;-0.378906;-0.0292969;-1.68401;-0.223094;2.35238;-2.93534;0.757518;0.354503
1.074;0.216715;0.712751;-0.579283;-0.330835;0.916853;0.125488;-0.37793;-0.0283203;-1.68377;-0.222355;2.35253;-2.93849;0.755846;0.352914
1.084;0.216865;0.712678;-0.579467;-0.330572;0.917404;0.125977;-0.376465;-0.027832;-1.68367;-0.221661;2.35269;-2.94028;0.75286;0.352735
1.094;0.217003;0.712678;-0.57951;-0.330407;0.918152;0.125;-0.375;-0.0273438;-1.68378;-0.221237;2.35273;-2.94351;0.75019;0.34883
1.125;0.21709;0.712684;-0.579533;-0.330296;0.918724;0.125488;-0.373535;-0.0258789;-1.68387;-0.220965;2.35278;-2.9477;0.747567;0.347749
1.149;0.217143;0.712838;-0.579554;-0.329892;0.919014;0.126465;-0.372559;-0.0249023;-1.68436;-0.220407;2.35336;-2.94984;0.745685;0.348697
1.156;0.217442;0.71301;-0.579417;-0.329562;0.919225;0.126465;-0.37207;-0.0244141;-1.68512;-0.219747;2.35346;-2.95139;0.744844;0.347931
1.165;0.217635;0.713019;-0.57939;-0.329464;0.91917;0.126953;-0.37207;-0.0239258;-1.68531;-0.219394;2.35333;-2.95212;0.744924;0.348711
1.179;0.217699;0.712889;-0.579631;-0.329279;0.919257;0.12793;-0.371582;-0.0229492;-1.68497;-0.21885;2.35348;-2.95392;0.744069;0.349971
1.193;0.217821;0.71268;-0.580048;-0.328915;0.919467;0.12793;-0.371094;-0.0224609;-1.68444;-0.217849;2.3538;-2.95547;0.743231;0.349211
1.205;0.217998;0.71239;-0.580653;-0.328358;0.919478;0.12793;-0.371094;-0.0219727;-1.68371;-0.216359;2.35431;-2.95668;0.743412;0.348752
1.215;0.218117;0.712123;-0.58118;-0.327926;0.919422;0.128418;-0.371094;-0.0214844;-1.683;-0.215174;2.35472;-2.9574;0.743497;0.349533
1.227;0.218298;0.711892;-0.58161;-0.327545;0.919433;0.128418;-0.371094;-0.0209961;-1.68246;-0.214056;2.35497;-2.95861;0.743678;0.349074
1.238;0.218455;0.711648;-0.582034;-0.327216;0.919641;0.128418;-0.370605;-0.0205078;-1.68186;-0.213036;2.35517;-2.96016;0.742837;0.348317
1.25;0.218522;0.711454;-0.582416;-0.326913;0.919584;0.128906;-0.370605;-0.0200195;-1.68133;-0.212215;2.35548;-2.96089;0.742923;0.349098
1.262;0.218634;0.711253;-0.582846;-0.326512;0.919594;0.128906;-0.370605;-0.0195313;-1.68082;-0.211171;2.35588;-2.9621;0.743104;0.34864
1.295;0.218822;0.711022;-0.583274;-0.326123;0.919334;0.129883;-0.371094;-0.015625;-1.68029;-0.210037;2.35613;-2.97048;0.745392;0.34774
1.321;0.219343;0.710467;-0.584347;-0.325062;0.919366;0.129883;-0.371094;-0.0136719;-1.67906;-0.207022;2.35683;-2.97532;0.746115;0.345895
1.328;0.219064;0.710664;-0.584261;-0.324973;0.919366;0.129883;-0.371094;-0.0136719;-1.6794;-0.207395;2.35743;-2.97532;0.746115;0.345895
1.332;0.218987;0.711327;-0.583427;-0.325072;0.919161;0.129883;-0.371582;-0.0141602;-1.68129;-0.208445;2.35756;-2.97378;0.746957;0.346644
1.345;0.218953;0.711972;-0.582172;-0.325931;0.9192;0.128906;-0.371582;-0.0195313;-1.6832;-0.210727;2.35647;-2.96143;0.745149;0.349233
1.382;0.218062;0.714201;-0.578831;-0.327598;0.919484;0.126465;-0.371582;-0.0219727;-1.68911;-0.217204;2.35585;-2.95778;0.744725;0.345328
1.392;0.218703;0.714697;-0.578049;-0.327469;0.919527;0.125977;-0.371582;-0.0229492;-1.69115;-0.216939;2.35523;-2.95584;0.744463;0.345009
1.404;0.218886;0.715122;-0.577596;-0.327221;0.919465;0.124512;-0.37207;-0.0253906;-1.69256;-0.216845;2.35545;-2.9509;0.744886;0.343891
1.414;0.218382;0.716544;-0.575894;-0.327443;0.919541;0.123535;-0.37207;-0.0273438;-1.69638;-0.219483;2.35625;-2.94701;0.744374;0.343254
1.426;0.217737;0.71817;-0.573817;-0.327958;0.919201;0.124023;-0.372559;-0.0297852;-1.70073;-0.223022;2.35688;-2.94014;0.744392;0.347102
1.436;0.216409;0.720863;-0.570032;-0.329526;0.918952;0.123535;-0.373047;-0.0332031;-1.70778;-0.230398;2.35727;-2.9318;0.744251;0.349398
1.448;0.214666;0.724022;-0.565659;-0.331272;0.918496;0.122559;-0.374023;-0.0380859;-1.716;-0.239113;2.35819;-2.91995;0.744687;0.352169
1.459;0.212046;0.728419;-0.559556;-0.333675;0.918253;0.121094;-0.374512;-0.043457;-1.72746;-0.251448;2.35989;-2.90771;0.744044;0.353849
1.473;0.209234;0.732821;-0.553353;-0.336146;0.91796;0.119141;-0.375;-0.050293;-1.73901;-0.264172;2.36189;-2.89231;0.742981;0.355678
1.485;0.20486;0.73891;-0.54457;-0.339835;0.917349;0.116211;-0.375977;-0.0600586;-1.75503;-0.28285;2.36519;-2.87021;0.742111;0.358162
1.519;0.20091;0.744174;-0.53676;-0.343115;0.915581;0.110352;-0.378418;-0.0795898;-1.76919;-0.299449;2.36837;-2.82548;0.741478;0.363649
1.551;0.189543;0.758869;-0.513991;-0.352143;0.914563;0.105469;-0.378906;-0.0942383;-1.81084;-0.346506;2.3791;-2.79341;0.738512;0.365546
1.584;0.178513;0.77209;-0.49192;-0.360589;0.913006;0.0952148;-0.376953;-0.123535;-1.85135;-0.391078;2.39123;-2.73219;0.727221;0.365497
1.589;0.164602;0.786432;-0.464825;-0.37198;0.912253;0.0888672;-0.374512;-0.140137;-1.89951;-0.446767;2.40668;-2.69917;0.718681;0.362779
1.602;0.161969;0.788868;-0.459071;-0.375109;0.911347;0.0854492;-0.373535;-0.150391;-1.90859;-0.459068;2.40841;-2.67783;0.714366;0.362765
1.614;0.154955;0.794779;-0.445529;-0.381863;0.910608;0.0825195;-0.372559;-0.158691;-1.93107;-0.488067;2.41529;-2.66086;0.710642;0.362151
1.623;0.149098;0.799696;-0.433906;-0.387274;0.909673;0.0795898;-0.37207;-0.166504;-1.95098;-0.512106;2.42197;-2.6446;0.708137;0.361583
1.636;0.145334;0.802971;-0.425927;-0.39077;0.90894;0.0766602;-0.371582;-0.172852;-1.96499;-0.527936;2.42671;-2.63191;0.706256;0.359729
1.647;0.140209;0.806992;-0.415779;-0.395263;0.908544;0.0737305;-0.370605;-0.178223;-1.98289;-0.548439;2.43353;-2.62206;0.703828;0.356515
1.66;0.136044;0.80973;-0.408435;-0.398761;0.908304;0.0708008;-0.369141;-0.183594;-1.99566;-0.56409;2.43905;-2.61266;0.700483;0.352794
1.67;0.131523;0.812906;-0.400015;-0.402334;0.907648;0.0673828;-0.367676;-0.190918;-2.01105;-0.581045;2.44594;-2.59884;0.696728;0.349622
1.684;0.126634;0.815587;-0.39175;-0.406588;0.907024;0.0634766;-0.365234;-0.199707;-2.02518;-0.599219;2.4524;-2.58273;0.690858;0.345525
1.719;0.119087;0.819323;-0.38004;-0.41243;0.902509;0.0527344;-0.358398;-0.23291;-2.04597;-0.625263;2.46351;-2.51623;0.671741;0.341494
