0.024;0.201742;0.702993;-0.590968;-0.340381;0.912599;0.124512;-0.38916;-0.0146484;-1.64276;-0.242494;2.35687;-2.96594;0.784747;0.344044
1.752;0.0995274;0.828242;-0.346722;-0.428828;0.892849;0.0292969;-0.348145;-0.28418;-2.1067;-0.69623;2.49503;-2.41681;0.649804;0.319641
1.762;0.0794415;0.838436;-0.3094;-0.441571;0.890187;0.0209961;-0.343262;-0.298828;-2.18865;-0.763287;2.54416;-2.3909;0.641735;0.307594
1.776;0.0733602;0.840667;-0.299104;-0.445459;0.88855;0.0170898;-0.34082;-0.306641;-2.21206;-0.782537;2.55957;-2.37647;0.637502;0.302494
1.806;0.0639132;0.843454;-0.283683;-0.451691;0.877095;-0.00244141;-0.325684;-0.353027;-2.24777;-0.812049;2.58395;-2.28791;0.610205;0.278967
1.814;0.0413484;0.847972;-0.24727;-0.467003;0.870304;-0.00878906;-0.320313;-0.374023;-2.33791;-0.881293;2.64859;-2.2443;0.59936;0.27512
1.826;0.0340173;0.849617;-0.234872;-0.470987;0.862743;-0.0146484;-0.315918;-0.394531;-2.37314;-0.901628;2.67501;-2.20029;0.590373;0.273025
1.855;0.0226324;0.851888;-0.214543;-0.477227;0.845634;-0.0273438;-0.306641;-0.436035;-2.43383;-0.932945;2.72063;-2.11048;0.57336;0.266408
1.861;-0.00681464;0.856242;-0.163902;-0.489836;0.830359;-0.0429688;-0.295898;-0.470215;-2.61042;-0.999259;2.86272;-2.03967;0.560739;0.246827
1.871;-0.0132166;0.856751;-0.153573;-0.492156;0.824965;-0.0488281;-0.291992;-0.481445;-2.65109;-1.01101;2.89714;-2.01651;0.557165;0.238595
1.881;-0.0243739;0.857219;-0.134763;-0.496407;0.813082;-0.0610352;-0.28418;-0.504395;-2.72766;-1.03064;2.96172;-1.96813;0.551182;0.221821
1.893;-0.0361902;0.857634;-0.115272;-0.499867;0.800836;-0.0737305;-0.277832;-0.525391;-2.81293;-1.04664;3.03516;-1.92226;0.549746;0.20533
1.905;-0.0509058;0.858069;-0.0898221;-0.503048;0.787394;-0.0834961;-0.272949;-0.546387;-2.92939;-1.06018;3.13544;-1.87287;0.548115;0.196674
1.916;-0.0667213;0.858047;-0.0626076;-0.505354;0.774126;-0.0927734;-0.268066;-0.565918;-3.05868;-1.06666;-3.03535;-1.82616;0.546895;0.188161
1.938;-0.081571;0.856878;-0.0377112;-0.507626;0.753438;-0.106445;-0.258301;-0.595215;3.10386;-1.06771;-2.92947;-1.7563;0.542108;0.172564
1.951;-0.107829;0.852712;0.00805827;-0.511068;0.73679;-0.117676;-0.248535;-0.617676;2.88759;-1.0549;-2.74154;-1.70318;0.537055;0.156151
1.976;-0.122675;0.848414;0.0368087;-0.513605;0.666992;-0.157227;-0.212891;-0.696476;2.76001;-1.04013;-2.63409;-1.50039;0.52707;0.10061
2.014;-0.15309;0.83691;0.0961865;-0.516617;0.584961;-0.193848;-0.183105;-0.765974;2.52225;-0.988631;-2.43822;-1.2872;0.536561;0.0625447
2.023;-0.217119;0.805159;0.210259;-0.510264;0.552246;-0.207031;-0.17041;-0.789381;2.18;-0.818884;-2.16957;-1.20784;0.541088;0.0471187
2.035;-0.22981;0.796945;0.233042;-0.507698;0.533691;-0.214355;-0.163574;-0.801541;2.12686;-0.778349;-2.13182;-1.16393;0.544774;0.039091
2.048;-0.244465;0.786398;0.260542;-0.503917;0.517578;-0.220215;-0.156738;-0.81182;2.06834;-0.727723;-2.09326;-1.12644;0.546615;0.0310591
2.058;-0.257597;0.776013;0.285506;-0.499935;0.5;-0.228516;-0.149902;-0.821772;2.01922;-0.680036;-2.06296;-1.08725;0.553277;0.0209869
2.071;-0.2664;0.767425;0.304399;-0.497425;0.478027;-0.238281;-0.141602;-0.833463;1.98259;-0.645113;-2.04266;-1.03867;0.561641;0.00972456
2.082;-0.279664;0.753351;0.329942;-0.495366;0.452148;-0.248535;-0.133301;-0.846181;1.9309;-0.596589;-2.01138;-0.981185;0.57181;0.00100407
2.094;-0.292437;0.740846;0.351473;-0.492031;0.424316;-0.259277;-0.124023;-0.85869;1.89169;-0.55092;-1.98738;-0.920431;0.582995;-0.00842844
2.106;-0.307457;0.72571;0.375644;-0.487551;0.394043;-0.269531;-0.114258;-0.871222;1.85012;-0.496843;-1.96241;-0.854431;0.594009;-0.0160806
2.12;-0.322886;0.70884;0.401285;-0.481935;0.353516;-0.282715;-0.100098;-0.886047;1.80869;-0.437957;-1.94018;-0.767873;0.608662;-0.0274353
2.131;-0.340696;0.688028;0.430633;-0.474446;0.332031;-0.290039;-0.0913086;-0.892914;1.76372;-0.367661;-1.91814;-0.723561;0.617004;-0.036229
2.142;-0.3525;0.672562;0.452063;-0.46802;0.314941;-0.296875;-0.0830078;-0.897656;1.73268;-0.316077;-1.90682;-0.690003;0.625211;-0.0468468
2.173;-0.361004;0.659037;0.470616;-0.462458;0.28418;-0.313965;-0.0654297;-0.903541;1.70549;-0.273149;-1.90034;-0.634914;0.649199;-0.0756567
2.213;-0.378089;0.620881;0.51716;-0.451776;0.208496;-0.344238;-0.0380859;-0.914647;1.62856;-0.170763;-1.88642;-0.483735;0.701801;-0.0968859
2.235;-0.395714;0.560374;0.577836;-0.442149;0.145508;-0.364746;-0.0151367;-0.919543;1.51194;-0.0382312;-1.87135;-0.35524;0.741242;-0.106364
2.249;-0.4132;0.517166;0.613886;-0.430058;0.133301;-0.371094;-0.0117188;-0.918903;1.44662;0.0625329;-1.86419;-0.330351;0.754772;-0.106454
2.274;-0.419089;0.497632;0.628982;-0.425569;0.0810547;-0.391602;0;-0.916558;1.41589;0.103831;-1.863;-0.215075;0.800712;-0.0913114
2.288;-0.424468;0.472789;0.645994;-0.42307;0.0576172;-0.398926;0.00976563;-0.915119;1.37479;0.148912;-1.85962;-0.166203;0.816866;-0.0934047
2.298;-0.433193;0.4476;0.661247;-0.418032;0.0307617;-0.407227;0.0214844;-0.912556;1.34021;0.200004;-1.85541;-0.110054;0.835919;-0.0959949
2.311;-0.43796;0.432524;0.670149;-0.414747;0.015625;-0.412109;0.0283203;-0.91056;1.31936;0.23025;-1.85431;-0.0783384;0.84748;-0.0975342
2.322;-0.441268;0.418225;0.67911;-0.411316;0.00390625;-0.415527;0.0371094;-0.908815;1.29774;0.258151;-1.85619;-0.0578904;0.85563;-0.108023
2.335;-0.443891;0.408029;0.686133;-0.407057;-0.00488281;-0.417969;0.043457;-0.907408;1.28277;0.280623;-1.86054;-0.0421941;0.861716;-0.115107
2.347;-0.447842;0.396312;0.693643;-0.40154;-0.0131836;-0.419922;0.0473633;-0.906228;1.26737;0.307854;-1.86507;-0.0245445;0.86692;-0.115794
2.357;-0.451968;0.385433;0.699642;-0.397074;-0.0219727;-0.421387;0.0478516;-0.905351;1.25415;0.33243;-1.86722;-0.000841855;0.871211;-0.106002
2.37;-0.454732;0.377221;0.70416;-0.393803;-0.0351563;-0.42334;0.0488281;-0.903971;1.24361;0.350435;-1.86937;0.034752;0.876974;-0.0916278
2.381;-0.458408;0.367509;0.708909;-0.39019;-0.0546875;-0.427246;0.0522461;-0.900966;1.23207;0.371637;-1.87066;0.0854897;0.887638;-0.0751824
2.393;-0.46233;0.352238;0.716566;-0.385633;-0.0810547;-0.432129;0.0615234;-0.896052;1.21066;0.401621;-1.87429;0.149014;0.901718;-0.0648634
2.422;-0.470293;0.325845;0.728718;-0.376324;-0.141602;-0.440918;0.0849609;-0.882226;1.17607;0.455793;-1.88137;0.297237;0.930703;-0.0419358
2.428;-0.489442;0.247908;0.75924;-0.350062;-0.158203;-0.443359;0.0922852;-0.877432;1.06533;0.606069;-1.91301;0.338131;0.939451;-0.0367168
2.441;-0.491051;0.23899;0.762941;-0.345939;-0.173828;-0.446289;0.0957031;-0.872611;1.0506;0.623567;-1.92083;0.382827;0.947819;-0.0203425
2.452;-0.493042;0.224694;0.769446;-0.338195;-0.18457;-0.448242;0.0981445;-0.869126;1.02468;0.651974;-1.93759;0.413926;0.953397;-0.00887155
2.466;-0.493998;0.215336;0.773692;-0.333162;-0.191406;-0.449219;0.0986328;-0.867086;1.00656;0.669917;-1.94967;0.43535;0.955809;0.00159493
2.478;-0.494518;0.20986;0.776545;-0.329225;-0.191406;-0.44873;0.0961914;-0.867613;0.995157;0.681359;-1.95917;0.43861;0.953543;0.00840613
2.489;-0.494781;0.212087;0.775107;-0.330787;-0.189941;-0.447266;0.0932617;-0.86901;1.00093;0.677317;-1.95425;0.437268;0.948918;0.0134198
2.499;-0.494112;0.216825;0.772589;-0.334584;-0.194336;-0.446289;0.0932617;-0.86854;1.01044;0.666703;-1.94576;0.450292;0.946694;0.019607
2.514;-0.494397;0.217173;0.771681;-0.336029;-0.197754;-0.446289;0.0952148;-0.867556;1.01256;0.665027;-1.94183;0.45816;0.947604;0.0193671
2.523;-0.495156;0.21152;0.772692;-0.336195;-0.197266;-0.446777;0.0952148;-0.867416;1.00377;0.67255;-1.94178;0.456998;0.948682;0.0190248
2.537;-0.495387;0.208048;0.773703;-0.335695;-0.193848;-0.447266;0.0932617;-0.868147;0.997467;0.677547;-1.94364;0.449486;0.948844;0.0196941
2.549;-0.49542;0.206384;0.774202;-0.335523;-0.187988;-0.447754;0.0898438;-0.869543;0.994293;0.679774;-1.94457;0.436482;0.948362;0.0207534
2.56;-0.494524;0.209351;0.773118;-0.337501;-0.181152;-0.447266;0.0859375;-0.871638;0.998866;0.673003;-1.94122;0.420518;0.945592;0.020904
2.571;-0.493546;0.213738;0.771383;-0.340142;-0.17627;-0.447266;0.081543;-0.87306;1.00625;0.663684;-1.93614;0.411745;0.943687;0.0260682
2.583;-0.492422;0.219163;0.769397;-0.342808;-0.173828;-0.446289;0.078125;-0.874361;1.0152;0.652877;-1.93104;0.408465;0.940064;0.0314364
2.597;-0.491351;0.225082;0.767065;-0.345721;-0.170898;-0.445313;0.0751953;-0.875692;1.02524;0.64121;-1.9252;0.40299;0.936714;0.0346271
2.61;-0.489705;0.232231;0.764441;-0.349125;-0.168945;-0.444336;0.0708008;-0.876932;1.03639;0.626787;-1.91933;0.402594;0.932694;0.0435977
2.639;-0.489504;0.23902;0.761184;-0.351929;-0.171875;-0.443359;0.0639648;-0.877382;1.04984;0.615013;-1.91168;0.42039;0.927259;0.0669828
2.644;-0.488287;0.244912;0.75789;-0.356647;-0.171387;-0.441895;0.0581055;-0.878624;1.06004;0.600968;-1.90271;0.425865;0.921379;0.0817222
2.658;-0.488417;0.246416;0.756836;-0.357671;-0.167969;-0.439941;0.0541992;-0.880512;1.06355;0.598049;-1.89983;0.419403;0.915642;0.0860217
2.668;-0.489127;0.251197;0.752745;-0.361982;-0.161133;-0.437012;0.0527344;-0.883332;1.07579;0.587784;-1.88785;0.398842;0.909258;0.0776749
2.68;-0.489125;0.25684;0.749054;-0.365662;-0.151367;-0.433105;0.050293;-0.887118;1.08759;0.576303;-1.87868;0.370626;0.900529;0.067476
2.691;-0.488581;0.266142;0.743425;-0.371183;-0.140625;-0.428711;0.0473633;-0.891172;1.10535;0.55727;-1.86613;0.340471;0.890572;0.0575184
2.705;-0.488199;0.275741;0.737689;-0.37609;-0.121582;-0.420898;0.0429688;-0.897895;1.12357;0.538527;-1.85467;0.287472;0.873051;0.039208
2.717;-0.48669;0.291098;0.728866;-0.3836;-0.109863;-0.415527;0.0395508;-0.902055;1.15023;0.507659;-1.83946;0.256442;0.860773;0.030607
2.747;-0.485842;0.305268;0.720308;-0.389775;-0.0922852;-0.403809;0.034668;-0.909516;1.1755;0.480183;-1.8262;0.209811;0.834469;0.0170787
2.753;-0.483627;0.338722;0.69827;-0.404711;-0.0859375;-0.398438;0.0283203;-0.912721;1.23394;0.412865;-1.7961;0.198492;0.821536;0.0246458
2.763;-0.48428;0.342499;0.695294;-0.405873;-0.081543;-0.393066;0.0209961;-0.915647;1.24229;0.406515;-1.79195;0.193538;0.808488;0.0371556
2.775;-0.487107;0.346743;0.689951;-0.407999;-0.0854492;-0.390625;0.0151367;-0.91645;1.25625;0.399782;-1.78136;0.209733;0.801735;0.0561262
2.817;-0.492083;0.344226;0.68658;-0.409844;-0.111328;-0.385742;-0.00585938;-0.915846;1.26275;0.40449;-1.76761;0.298419;0.782784;0.136712
2.834;-0.517876;0.303724;0.687927;-0.407815;-0.109375;-0.378418;-0.0126953;-0.919062;1.2501;0.483404;-1.71927;0.296439;0.765368;0.147687
2.845;-0.522878;0.302461;0.682286;-0.411828;-0.100098;-0.373047;-0.0141602;-0.922288;1.26072;0.482935;-1.69987;0.271351;0.754986;0.138857
2.853;-0.522284;0.310918;0.676388;-0.415992;-0.0883789;-0.368652;-0.0136719;-0.925255;1.27446;0.464363;-1.69227;0.239005;0.747459;0.123658
2.867;-0.521337;0.318142;0.672006;-0.41881;-0.0791016;-0.366699;-0.012207;-0.92689;1.28497;0.449152;-1.68831;0.213241;0.744832;0.109908
2.877;-0.517102;0.330774;0.66636;-0.423272;-0.0727539;-0.365723;-0.00976563;-0.927825;1.29738;0.421508;-1.68821;0.19442;0.743995;0.0971084
2.889;-0.513379;0.337264;0.664529;-0.425555;-0.0698242;-0.366211;-0.00634766;-0.927887;1.30037;0.406353;-1.69159;0.183805;0.746016;0.0857815
2.901;-0.509995;0.343104;0.663091;-0.427195;-0.0678711;-0.367676;-0.00537109;-0.927458;1.30304;0.393259;-1.69543;0.178321;0.749508;0.0818813
2.915;-0.507715;0.345086;0.663896;-0.427064;-0.0625;-0.367676;-0.00585938;-0.927833;1.30136;0.389139;-1.70052;0.165129;0.749881;0.0777428
2.94;-0.503218;0.349637;0.664544;-0.427675;-0.0571289;-0.372559;-0.00195313;-0.926246;1.29943;0.37875;-1.70871;0.148761;0.761405;0.0638478
2.951;-0.496989;0.358152;0.666961;-0.424137;-0.0498047;-0.374023;0.00146484;-0.92608;1.30022;0.367339;-1.72812;0.126755;0.765498;0.0479258
2.961;-0.491909;0.364792;0.669801;-0.419905;-0.0395508;-0.374023;0.00634766;-0.926554;1.30046;0.360354;-1.74632;0.0952968;0.766485;0.0247444
2.974;-0.487506;0.372463;0.671523;-0.41553;-0.0273438;-0.373047;0.0117188;-0.927335;1.30424;0.352457;-1.76307;0.0582121;0.764976;-0.00184844
2.983;-0.481776;0.382228;0.672663;-0.411484;-0.0146484;-0.370605;0.0200195;-0.928459;1.30944;0.340103;-1.78148;0.0170526;0.75979;-0.0363083
2.995;-0.479096;0.388373;0.672296;-0.409453;-0.0078125;-0.369629;0.0239258;-0.928838;1.31491;0.332224;-1.79007;-0.00436844;0.757387;-0.0532445
3.027;-0.47709;0.392803;0.672549;-0.407146;0;-0.366699;0.0317383;-0.929798;1.31868;0.327711;-1.79796;-0.0318289;0.750373;-0.0807792
3.051;-0.472285;0.404897;0.67107;-0.403324;0.00195313;-0.367188;0.0341797;-0.929517;1.33101;0.312316;-1.81334;-0.03932;0.751152;-0.0890151
3.075;-0.472741;0.401728;0.67575;-0.398112;0.00585938;-0.366699;0.0361328;-0.929619;1.32538;0.32472;-1.82251;-0.05111;0.749615;-0.0978082
3.111;-0.469615;0.408575;0.675077;-0.39598;-0.00683594;-0.371582;0.0444336;-0.927311;1.33177;0.315695;-1.83183;-0.0281005;0.761146;-0.107003
3.117;-0.469734;0.404535;0.67864;-0.39389;-0.00976563;-0.373535;0.0463867;-0.926404;1.32416;0.324543;-1.83598;-0.0229723;0.765635;-0.109311
3.129;-0.468132;0.405508;0.6798;-0.392794;-0.0117188;-0.375488;0.0483398;-0.925491;1.32269;0.323524;-1.84106;-0.0203537;0.770027;-0.112616
3.141;-0.465781;0.406062;0.682117;-0.390995;-0.00585938;-0.376953;0.0546875;-0.924598;1.31889;0.323512;-1.84896;-0.0424395;0.772183;-0.135411
3.151;-0.46181;0.409784;0.683521;-0.389367;0.00439453;-0.37793;0.0605469;-0.923842;1.31799;0.31751;-1.85925;-0.0752945;0.77227;-0.161512
3.161;-0.456889;0.416161;0.684015;-0.387539;0.0112305;-0.380859;0.0620117;-0.922483;1.32046;0.307294;-1.8713;-0.0954691;0.77719;-0.173354
3.173;-0.452361;0.423178;0.683615;-0.385956;0.0180664;-0.382813;0.0620117;-0.921565;1.32517;0.296135;-1.88193;-0.113878;0.780076;-0.181234
3.185;-0.446101;0.431469;0.682951;-0.385236;0.0268555;-0.383301;0.0610352;-0.921213;1.32946;0.280562;-1.89399;-0.135766;0.779502;-0.188156
3.196;-0.440996;0.438596;0.682439;-0.383971;0.034668;-0.383789;0.0600586;-0.920813;1.33388;0.268296;-1.90489;-0.155136;0.779089;-0.194055
3.212;-0.436069;0.445632;0.681872;-0.3825;0.0419922;-0.384766;0.0581055;-0.920226;1.33867;0.256584;-1.91574;-0.172458;0.779977;-0.197152
3.238;-0.429266;0.455553;0.68;-0.381841;0.0532227;-0.387695;0.0546875;-0.918623;1.34622;0.238149;-1.92808;-0.199395;0.784498;-0.201638
3.244;-0.417814;0.470349;0.676413;-0.382975;0.0703125;-0.38916;0.0532227;-0.916939;1.35623;0.206428;-1.94473;-0.24301;0.784099;-0.216843
3.275;-0.41522;0.474578;0.674596;-0.383782;0.0864258;-0.38916;0.0498047;-0.915753;1.36047;0.197219;-1.94737;-0.281208;0.781211;-0.225095
3.306;-0.401674;0.497352;0.665492;-0.385253;0.0913086;-0.388672;0.0483398;-0.915565;1.385;0.151994;-1.96591;-0.292018;0.77944;-0.22615
3.317;-0.391295;0.515805;0.656244;-0.387528;0.0952148;-0.39209;0.0551758;-0.913321;1.40735;0.114039;-1.97795;-0.311563;0.783412;-0.250239
3.329;-0.388437;0.521211;0.653547;-0.387726;0.0869141;-0.397949;0.0585938;-0.9114;1.41441;0.103735;-1.98201;-0.297778;0.796905;-0.254526
3.341;-0.386298;0.511752;0.661589;-0.388823;0.0927734;-0.394531;0.0576172;-0.91237;1.39091;0.113423;-1.98424;-0.309539;0.788399;-0.255751
3.355;-0.388173;0.50903;0.664012;-0.386391;0.0981445;-0.39209;0.0561523;-0.912951;1.388;0.122439;-1.98566;-0.320164;0.782276;-0.255832
3.375;-0.388611;0.512737;0.661915;-0.384643;0.104004;-0.390137;0.0571289;-0.913079;1.3965;0.120304;-1.98776;-0.33485;0.776194;-0.262944
3.404;-0.390768;0.514003;0.65988;-0.384266;0.109375;-0.386719;0.0585938;-0.913812;1.40258;0.120988;-1.98474;-0.347523;0.766974;-0.269469
