0.023;0.0923224;0.699721;-0.668975;-0.233109;0.838405;0.0844727;-0.535156;-0.0595703;-1.56698;-0.204114;2.67434;-2.71627;1.09144;0.461575
1.663;-0.562924;0.515052;-0.471164;0.442541;0.519531;-0.689277;-0.295898;0.40918;-1.73633;-0.0746641;-1.54527;2.10251;-0.259524;-1.70082
1.678;-0.584283;0.498603;-0.455624;0.449906;0.494141;-0.703775;-0.282227;0.425293;-1.75241;-0.0838765;-1.48277;2.10073;-0.325414;-1.72967
1.698;-0.596872;0.487877;-0.447245;0.453532;0.459473;-0.725502;-0.256836;0.443359;-1.7613;-0.0914884;-1.44606;2.11768;-0.419493;-1.77436
1.733;-0.617069;0.462338;-0.4287;0.470835;0.430664;-0.731617;-0.239258;0.471191;-1.76185;-0.0938436;-1.36349;2.09937;-0.504515;-1.78375
1.745;-0.659903;0.431542;-0.382917;0.481325;0.421387;-0.734316;-0.233887;0.478027;-1.81769;-0.0900749;-1.2285;2.09707;-0.529303;-1.79018
1.757;-0.666192;0.42586;-0.377377;0.482097;0.411133;-0.737463;-0.227051;0.485352;-1.82493;-0.0923302;-1.20899;2.09644;-0.557613;-1.79761
1.77;-0.673145;0.419571;-0.369923;0.483728;0.396973;-0.742421;-0.220215;0.492676;-1.83323;-0.0922394;-1.1855;2.09745;-0.590417;-1.81316
1.78;-0.682372;0.40936;-0.36058;0.486595;0.371582;-0.751943;-0.213379;0.500977;-1.84169;-0.0938531;-1.15206;2.10168;-0.637062;-1.85047
1.794;-0.690829;0.398029;-0.35307;0.48956;0.360352;-0.75515;-0.210938;0.505371;-1.84695;-0.098263;-1.11972;2.10095;-0.657624;-1.86499
1.806;-0.70232;0.381252;-0.344276;0.492815;0.351563;-0.757324;-0.210938;0.508301;-1.85338;-0.10802;-1.07582;2.09823;-0.670759;-1.87691
1.817;-0.709339;0.371406;-0.33913;0.493849;0.34375;-0.759282;-0.208496;0.511719;-1.85883;-0.11453;-1.05025;2.09824;-0.686375;-1.88621
1.846;-0.713812;0.363531;-0.337366;0.494471;0.324707;-0.764672;-0.197266;0.520508;-1.86033;-0.122426;-1.03341;2.10717;-0.731422;-1.90949
1.869;-0.725019;0.343779;-0.331068;0.496546;0.295898;-0.774565;-0.184082;0.527832;-1.86552;-0.139106;-0.988755;2.13126;-0.787712;-1.95997
1.876;-0.736124;0.324717;-0.319156;0.50082;0.275879;-0.781624;-0.175293;0.53125;-1.87315;-0.145137;-0.937733;2.15389;-0.823834;-2.00096
1.889;-0.739599;0.316724;-0.315169;0.503337;0.268066;-0.783562;-0.174316;0.532715;-1.87328;-0.147898;-0.918089;2.15773;-0.835116;-2.01552
1.899;-0.745097;0.30467;-0.309212;0.506354;0.259277;-0.784855;-0.174316;0.535156;-1.87494;-0.152839;-0.888627;2.15757;-0.847529;-2.02902
1.913;-0.748514;0.297876;-0.306796;0.506827;0.248535;-0.786969;-0.171387;0.538086;-1.87734;-0.157995;-0.873312;2.16398;-0.865968;-2.04767
1.926;-0.753258;0.28974;-0.302421;0.507144;0.236816;-0.789618;-0.166504;0.541016;-1.88255;-0.162436;-0.852843;2.17597;-0.887555;-2.07039
1.939;-0.757652;0.281093;-0.296971;0.508683;0.224121;-0.792854;-0.160645;0.543457;-1.88631;-0.164771;-0.830199;2.19336;-0.910412;-2.09842
1.95;-0.761926;0.270567;-0.290985;0.511458;0.203125;-0.798879;-0.151855;0.54541;-1.88792;-0.167432;-0.80384;2.229;-0.943712;-2.15276
1.97;-0.765647;0.259812;-0.285671;0.514465;0.198242;-0.800988;-0.148926;0.544922;-1.88808;-0.170949;-0.778225;2.24293;-0.950842;-2.16968
2.009;-0.771569;0.240985;-0.277751;0.519097;0.202148;-0.800728;-0.14502;0.544922;-1.88787;-0.179379;-0.735556;2.24825;-0.95107;-2.16339
2.02;-0.77409;0.221683;-0.274633;0.525565;0.199707;-0.801715;-0.13916;0.545898;-1.87795;-0.193365;-0.699559;2.26234;-0.960934;-2.17254
2.033;-0.773504;0.220993;-0.272869;0.527632;0.193848;-0.803318;-0.134277;0.546875;-1.87516;-0.190066;-0.696292;2.27827;-0.972987;-2.19009
2.045;-0.773096;0.21857;-0.269159;0.531134;0.189453;-0.804941;-0.132813;0.546387;-1.87125;-0.185045;-0.687628;2.28883;-0.977845;-2.20505
2.059;-0.773559;0.213654;-0.265152;0.534465;0.189941;-0.805979;-0.131836;0.544922;-1.86813;-0.182857;-0.674347;2.29537;-0.976083;-2.2094
2.069;-0.773781;0.2099;-0.262734;0.53682;0.191406;-0.806051;-0.133301;0.543945;-1.86544;-0.182248;-0.665097;2.29293;-0.971736;-2.2069
2.082;-0.773294;0.208382;-0.261688;0.538621;0.191406;-0.806959;-0.135742;0.541992;-1.86243;-0.181236;-0.661426;2.2928;-0.966262;-2.21032
2.092;-0.772437;0.207977;-0.262455;0.539633;0.187988;-0.808415;-0.133789;0.541504;-1.85931;-0.182;-0.662018;2.30339;-0.970589;-2.22313
2.104;-0.771752;0.207062;-0.263212;0.540595;0.182617;-0.810697;-0.131348;0.540527;-1.85634;-0.183423;-0.661741;2.31929;-0.976307;-2.24344
2.114;-0.771384;0.204077;-0.263898;0.54192;0.175781;-0.813076;-0.12793;0.540039;-1.85273;-0.187035;-0.657995;2.33841;-0.984888;-2.26771
2.127;-0.771289;0.199924;-0.263947;0.543577;0.169434;-0.815821;-0.123047;0.539063;-1.84908;-0.190968;-0.651491;2.36281;-0.993353;-2.29436
2.136;-0.772043;0.192872;-0.26232;0.545836;0.167969;-0.816738;-0.121094;0.538574;-1.84594;-0.19574;-0.637953;2.37156;-0.995567;-2.30241
2.15;-0.772463;0.188135;-0.260995;0.547529;0.16748;-0.817625;-0.120117;0.537598;-1.84365;-0.1985;-0.62859;2.37779;-0.995209;-2.30792
2.163;-0.772819;0.183409;-0.25981;0.549191;0.166992;-0.818509;-0.119141;0.536621;-1.84126;-0.20148;-0.619465;2.38402;-0.994831;-2.31342
2.174;-0.772959;0.178615;-0.259616;0.550663;0.162598;-0.820452;-0.116211;0.535645;-1.83831;-0.206087;-0.611623;2.40103;-0.999407;-2.33264
2.186;-0.772836;0.175827;-0.259445;0.551813;0.158691;-0.822011;-0.112793;0.535156;-1.83595;-0.208477;-0.607056;2.41752;-1.00472;-2.34991
2.197;-0.772265;0.17372;-0.259465;0.553269;0.155273;-0.824522;-0.105957;0.533691;-1.83261;-0.210065;-0.60396;2.44605;-1.01065;-2.37347
2.208;-0.77156;0.171184;-0.259619;0.554968;0.153809;-0.826428;-0.103027;0.531738;-1.82858;-0.212209;-0.600424;2.4621;-1.01068;-2.38735
2.219;-0.770908;0.167977;-0.258905;0.557184;0.151367;-0.828252;-0.102051;0.529785;-1.82423;-0.213616;-0.594673;2.47394;-1.00975;-2.40134
2.231;-0.77036;0.164446;-0.257903;0.559453;0.150391;-0.830046;-0.101563;0.527344;-1.82004;-0.21501;-0.588012;2.48339;-1.00636;-2.41148
2.264;-0.769464;0.161163;-0.257384;0.561876;0.148438;-0.835426;-0.100586;0.519531;-1.81497;-0.216679;-0.582505;2.50932;-0.99397;-2.43872
2.277;-0.767232;0.154402;-0.257471;0.566766;0.148438;-0.837299;-0.100098;0.516602;-1.80351;-0.221877;-0.572891;2.51798;-0.988831;-2.4466
2.287;-0.765671;0.150977;-0.258892;0.569147;0.148438;-0.839041;-0.100586;0.513672;-1.79652;-0.226528;-0.570058;2.52369;-0.982923;-2.45297
2.3;-0.76444;0.147555;-0.260293;0.571057;0.149414;-0.840002;-0.101074;0.511719;-1.79066;-0.231494;-0.567123;2.52555;-0.978187;-2.45406
2.312;-0.763227;0.143909;-0.260892;0.573333;0.150391;-0.841193;-0.102051;0.509277;-1.78473;-0.235392;-0.56278;2.52715;-0.972161;-2.45559
2.334;-0.762207;0.141207;-0.261486;0.575088;0.150391;-0.843311;-0.101563;0.505859;-1.77999;-0.238453;-0.559827;2.53642;-0.966047;-2.46407
2.347;-0.760987;0.13645;-0.263518;0.576922;0.148438;-0.845697;-0.0991211;0.50293;-1.7737;-0.246102;-0.555807;2.55265;-0.963556;-2.47955
2.351;-0.760339;0.133365;-0.264363;0.578109;0.146973;-0.847969;-0.0966797;0.5;-1.77009;-0.250421;-0.552525;2.56802;-0.960626;-2.49343
2.361;-0.759995;0.132332;-0.263885;0.579017;0.146973;-0.850371;-0.0957031;0.496094;-1.76841;-0.250468;-0.550427;2.57907;-0.953759;-2.50295
2.373;-0.759305;0.131482;-0.263389;0.58034;0.146484;-0.852267;-0.0947266;0.493164;-1.76571;-0.249971;-0.548715;2.58856;-0.949051;-2.51166
2.384;-0.758161;0.131746;-0.26327;0.581828;0.144531;-0.853553;-0.09375;0.491699;-1.76213;-0.248442;-0.549378;2.59699;-0.948055;-2.52153
2.395;-0.756855;0.131861;-0.263694;0.583308;0.141602;-0.854765;-0.0922852;0.490723;-1.75801;-0.247854;-0.550623;2.60716;-0.948891;-2.53389
2.409;-0.755629;0.13184;-0.264074;0.584728;0.138672;-0.855858;-0.0917969;0.489746;-1.75409;-0.24742;-0.551571;2.61458;-0.949023;-2.54494
2.42;-0.754381;0.131189;-0.264189;0.586432;0.135254;-0.856736;-0.0913086;0.489258;-1.74977;-0.247243;-0.551207;2.62174;-0.950369;-2.55647
2.432;-0.753483;0.130668;-0.264444;0.587587;0.133301;-0.857804;-0.0893555;0.488281;-1.74665;-0.247469;-0.551108;2.63193;-0.950793;-2.56666
2.446;-0.752667;0.130529;-0.265096;0.588369;0.133301;-0.859064;-0.0878906;0.486328;-1.74403;-0.247994;-0.552109;2.63976;-0.947814;-2.57228
2.458;-0.751875;0.130496;-0.265589;0.589167;0.133789;-0.86161;-0.0864258;0.481934;-1.74152;-0.24815;-0.553039;2.65124;-0.939652;-2.58077
2.47;-0.751112;0.130209;-0.265802;0.590106;0.134277;-0.862992;-0.0854492;0.479492;-1.73896;-0.248159;-0.553187;2.65766;-0.935082;-2.58494
2.482;-0.750364;0.129636;-0.265877;0.59115;0.134766;-0.864316;-0.0849609;0.477051;-1.73631;-0.248284;-0.552707;2.66262;-0.930211;-2.58839
2.492;-0.749574;0.129252;-0.265819;0.592261;0.134766;-0.865439;-0.0844727;0.475098;-1.73361;-0.247933;-0.552339;2.66734;-0.926577;-2.59234
2.506;-0.748857;0.128782;-0.265618;0.593359;0.134766;-0.866556;-0.0839844;0.473145;-1.73109;-0.247511;-0.551615;2.67202;-0.922936;-2.59624
2.517;-0.748146;0.128058;-0.265208;0.594595;0.132324;-0.867339;-0.0825195;0.472656;-1.72846;-0.247049;-0.550215;2.68025;-0.924081;-2.60595
2.53;-0.747467;0.12768;-0.265205;0.595532;0.132324;-0.86787;-0.0825195;0.47168;-1.72613;-0.246889;-0.549891;2.68186;-0.922105;-2.60754
2.542;-0.746791;0.127552;-0.265668;0.596199;0.131348;-0.869123;-0.0820313;0.469727;-1.72397;-0.247214;-0.5506;2.68774;-0.918928;-2.6141
2.554;-0.747275;0.127884;-0.264953;0.595841;0.130859;-0.870033;-0.081543;0.468262;-1.72561;-0.246064;-0.549909;2.69211;-0.916482;-2.61844
2.588;-0.74682;0.127553;-0.264607;0.596635;0.130859;-0.872045;-0.0795898;0.464844;-1.72399;-0.24548;-0.549091;2.70291;-0.910645;-2.62625
2.602;-0.746743;0.125226;-0.263201;0.597845;0.131836;-0.87268;-0.0766602;0.463867;-1.72254;-0.245824;-0.543671;2.71123;-0.909834;-2.62872
2.612;-0.745753;0.124547;-0.263232;0.599207;0.131836;-0.873584;-0.0751953;0.462402;-1.7191;-0.245821;-0.543061;2.71752;-0.907663;-2.63278
2.64;-0.744959;0.123852;-0.26368;0.600141;0.132324;-0.875138;-0.0742188;0.459473;-1.71631;-0.246699;-0.542948;2.72394;-0.901991;-2.63692
2.646;-0.743934;0.122445;-0.264244;0.601452;0.132324;-0.875691;-0.0737305;0.458496;-1.71247;-0.248417;-0.542033;2.72672;-0.900261;-2.63894
2.691;-0.743305;0.122214;-0.264445;0.602188;0.130859;-0.878107;-0.0717773;0.45459;-1.7104;-0.248484;-0.542203;2.73963;-0.893982;-2.65102
2.704;-0.743392;0.119243;-0.264675;0.602575;0.130859;-0.87836;-0.0717773;0.454102;-1.70932;-0.252483;-0.538107;2.74032;-0.892981;-2.65169
2.715;-0.742647;0.118499;-0.265152;0.603431;0.130859;-0.879075;-0.0722656;0.452637;-1.70668;-0.253524;-0.53796;2.74103;-0.889712;-2.65309
2.727;-0.742026;0.117544;-0.265605;0.604181;0.130859;-0.879367;-0.0717773;0.452148;-1.70433;-0.254887;-0.537427;2.74305;-0.888969;-2.65436
2.738;-0.741417;0.116566;-0.265989;0.604948;0.130371;-0.879941;-0.0717773;0.451172;-1.70202;-0.256176;-0.536761;2.74503;-0.887181;-2.65705
2.751;-0.74085;0.116022;-0.266279;0.60562;0.130371;-0.87998;-0.0712891;0.451172;-1.70002;-0.256829;-0.536585;2.74636;-0.887438;-2.65765
2.762;-0.740182;0.115679;-0.26658;0.60637;0.129395;-0.880374;-0.0712891;0.450684;-1.69781;-0.257171;-0.536762;2.74828;-0.886861;-2.66103
2.791;-0.7395;0.115527;-0.266834;0.607119;0.129395;-0.880374;-0.0712891;0.450684;-1.69563;-0.257196;-0.537156;2.74828;-0.886861;-2.66103
2.798;-0.738767;0.115291;-0.267286;0.607856;0.128906;-0.880696;-0.0712891;0.450195;-1.69327;-0.257603;-0.537733;2.74958;-0.886068;-2.66305
2.811;-0.738149;0.11506;-0.267743;0.60845;0.128906;-0.880696;-0.0712891;0.450195;-1.69127;-0.258108;-0.538281;2.74958;-0.886068;-2.66305
2.821;-0.737607;0.114633;-0.267955;0.609094;0.128418;-0.880767;-0.0712891;0.450195;-1.68942;-0.258516;-0.538162;2.7502;-0.886279;-2.66441
2.834;-0.737066;0.114127;-0.268029;0.60981;0.128418;-0.880767;-0.0712891;0.450195;-1.68752;-0.258797;-0.537732;2.7502;-0.886279;-2.66441
2.847;-0.736646;0.113686;-0.267552;0.61061;0.128906;-0.880486;-0.0708008;0.450684;-1.68601;-0.258206;-0.536555;2.75025;-0.88733;-2.663
2.859;-0.735993;0.113779;-0.267261;0.611507;0.128418;-0.880596;-0.0703125;0.450684;-1.68401;-0.257073;-0.536513;2.75221;-0.887795;-2.66497
2.869;-0.735162;0.114032;-0.267691;0.61227;0.12793;-0.880667;-0.0703125;0.450684;-1.68158;-0.256768;-0.53781;2.75284;-0.888006;-2.66634
2.883;-0.734392;0.114222;-0.26831;0.612888;0.12793;-0.880667;-0.0703125;0.450684;-1.67932;-0.256894;-0.539266;2.75284;-0.888006;-2.66634
2.893;-0.733655;0.114441;-0.269;0.613427;0.12793;-0.880706;-0.0698242;0.450684;-1.67718;-0.257128;-0.540857;2.75418;-0.888259;-2.66695
2.905;-0.732996;0.114461;-0.269577;0.613958;0.12793;-0.880706;-0.0698242;0.450684;-1.67519;-0.257484;-0.541965;2.75418;-0.888259;-2.66695
2.917;-0.732316;0.114651;-0.270164;0.614475;0.12793;-0.880456;-0.0698242;0.451172;-1.67321;-0.257632;-0.543345;2.75352;-0.889265;-2.6663
2.982;-0.731665;0.115;-0.270702;0.614949;0.127441;-0.880315;-0.0693359;0.45166;-1.67139;-0.257525;-0.544875;2.75483;-0.890734;-2.66764
2.987;-0.731512;0.1158;-0.272136;0.614348;0.127441;-0.880315;-0.0693359;0.45166;-1.67135;-0.258735;-0.548181;2.75483;-0.890734;-2.66764
3.007;-0.730819;0.115895;-0.272603;0.614947;0.126953;-0.880347;-0.0698242;0.45166;-1.66929;-0.258787;-0.549256;2.75412;-0.890691;-2.6684
3.023;-0.730149;0.116627;-0.27369;0.615122;0.126465;-0.880417;-0.0698242;0.45166;-1.66761;-0.259078;-0.552151;2.75476;-0.8909;-2.66977
3.04;-0.729521;0.116943;-0.274457;0.615465;0.126465;-0.880417;-0.0698242;0.45166;-1.66587;-0.259395;-0.553963;2.75476;-0.8909;-2.66977
3.049;-0.728934;0.116711;-0.274519;0.616177;0.12793;-0.879993;-0.0693359;0.452148;-1.66397;-0.259279;-0.553932;2.75353;-0.89153;-2.66562
3.088;-0.728233;0.116618;-0.274823;0.616887;0.12793;-0.879742;-0.0693359;0.452637;-1.66181;-0.259286;-0.554501;2.75286;-0.892539;-2.66496
3.119;-0.727258;0.117366;-0.274518;0.61803;0.126953;-0.879594;-0.0698242;0.453125;-1.65917;-0.25704;-0.555486;2.75213;-0.893713;-2.66645
3.125;-0.726994;0.117122;-0.273522;0.618828;0.126953;-0.879806;-0.0703125;0.452637;-1.65822;-0.255512;-0.553766;2.75145;-0.892452;-2.66649
3.136;-0.726272;0.11724;-0.274311;0.619304;0.126953;-0.879806;-0.0703125;0.452637;-1.65611;-0.256021;-0.555357;2.75145;-0.892452;-2.66649
3.149;-0.725492;0.117795;-0.275354;0.61965;0.126465;-0.879837;-0.0708008;0.452637;-1.65404;-0.256348;-0.557972;2.75075;-0.892409;-2.66725
3.16;-0.724861;0.117888;-0.276033;0.620068;0.126465;-0.879625;-0.0703125;0.453125;-1.65219;-0.256787;-0.559335;2.75143;-0.893669;-2.66721
3.173;-0.724268;0.118149;-0.275948;0.620749;0.126953;-0.879555;-0.0703125;0.453125;-1.65052;-0.25582;-0.559796;2.75079;-0.893459;-2.66584
3.209;-0.723606;0.11826;-0.276131;0.621418;0.12793;-0.879239;-0.0693359;0.453613;-1.64858;-0.25541;-0.560461;2.75152;-0.894551;-2.66366
3.236;-0.722676;0.118343;-0.27636;0.622382;0.127441;-0.879058;-0.0693359;0.454102;-1.64582;-0.25488;-0.561251;2.75149;-0.895772;-2.66438
3.244;-0.722404;0.117442;-0.275043;0.623451;0.12793;-0.879278;-0.0688477;0.453613;-1.64454;-0.253658;-0.558104;2.75287;-0.894807;-2.66427
3.254;-0.721833;0.11699;-0.274743;0.624329;0.12793;-0.879278;-0.0688477;0.453613;-1.6426;-0.253255;-0.557213;2.75287;-0.894807;-2.66427
3.265;-0.721168;0.116674;-0.274631;0.625205;0.12793;-0.879278;-0.0688477;0.453613;-1.64046;-0.252907;-0.55683;2.75287;-0.894807;-2.66427
3.3;-0.720289;0.116614;-0.275193;0.625982;0.12793;-0.879819;-0.0683594;0.452637;-1.63781;-0.253136;-0.557886;2.75555;-0.893048;-2.66619
3.31;-0.718687;0.117134;-0.276858;0.626992;0.12793;-0.879819;-0.0683594;0.452637;-1.6333;-0.253779;-0.561669;2.75555;-0.893048;-2.66619
3.325;-0.717931;0.116901;-0.277214;0.627743;0.12793;-0.88007;-0.0683594;0.452148;-1.63094;-0.253996;-0.562132;2.75621;-0.892039;-2.66684
